BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25463,Title:CoTa2O6 60K ZF,Lab:TRIUMF,Area:M20D,Temperature:59.34(0.24)K,Field:0.06G,BeginTime:1601423964,EndTime:1601425326,ElapsedSecs:1362,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU, GDM
Back,Forw,Down,Up
55,60,20,18
60,61,25,27
63,60,19,26
50,64,29,22
58,52,23,25
55,47,20,30
63,52,27,27
55,59,33,24
53,53,25,16
57,54,28,20
73,55,26,27
53,56,15,19
56,46,21,25
52,49,16,21
52,58,28,23
81,48,18,20
68,62,25,27
68,55,17,20
69,69,28,26
55,51,27,26
61,42,20,20
68,67,22,17
64,53,22,27
50,53,25,13
62,62,17,24
60,51,20,30
58,40,21,26
61,44,17,18
62,54,23,18
63,50,26,25
56,42,26,21
54,40,22,22
69,72,19,31
54,54,22,17
53,43,22,19
49,44,20,28
51,50,22,22
64,53,21,28
51,57,27,23
50,52,19,25
63,46,23,23
50,58,24,21
54,60,17,26
68,68,22,19
71,50,27,19
66,47,25,27
61,58,26,21
51,50,30,19
48,39,23,20
64,50,22,21
49,48,19,30
55,43,18,22
58,51,26,24
52,55,21,23
60,42,23,26
56,57,20,17
45,48,26,19
57,45,11,22
61,55,29,22
60,53,31,23
53,58,25,35
65,49,20,23
39,71,23,22
69,42,28,16
63,62,26,28
64,43,30,21
51,51,30,29
58,58,26,23
51,46,17,22
47,57,26,24
53,57,26,16
66,47,21,20
43,44,28,19
59,58,22,25
50,59,19,23
60,64,20,17
62,52,24,26
58,48,29,21
70,39,31,21
61,62,23,23
60,42,15,19
57,61,22,25
54,51,24,25
65,60,31,20
59,60,13,21
47,55,22,21
56,42,22,23
59,46,21,25
55,48,16,17
46,54,21,19
54,60,16,19
50,49,19,23
51,39,20,29
55,53,19,21
58,64,18,17
46,50,27,20
56,78,16,22
68,59,22,18
49,56,24,24
48,53,19,17
60,61,15,22
54,51,31,16
58,61,18,25
62,51,33,17
52,45,24,16
52,59,24,21
57,56,24,15
56,39,26,25
49,58,26,21
55,50,30,20
65,57,14,21
47,56,13,27
65,56,31,17
71,67,25,18
59,47,16,15
56,49,19,23
57,44,27,34
66,54,16,19
53,55,24,16
49,59,24,25
58,51,28,26
52,53,29,29
49,56,21,23
60,47,19,20
51,42,25,16
56,51,24,15
51,52,24,18
72,52,25,24
66,55,26,18
56,55,20,25
63,62,20,21
59,52,15,17
57,51,20,23
51,46,21,19
55,48,17,28
64,49,18,29
58,63,23,25
61,42,18,23
54,53,25,17
80,44,23,27
60,54,22,21
58,51,28,14
56,47,13,25
52,53,27,16
48,59,23,28
63,53,20,24
60,50,26,14
59,56,34,27
50,47,29,21
56,36,20,26
61,47,26,29
52,49,32,16
54,41,19,25
46,55,16,20
50,50,18,24
75,47,27,13
58,45,20,24
73,67,22,29
61,49,20,24
59,58,18,23
65,54,15,22
72,56,18,31
60,34,20,26
69,48,21,25
56,53,15,19
61,53,28,19
61,39,25,22
55,51,18,23
70,46,26,20
51,45,20,22
56,53,23,21
66,56,31,27
65,58,28,26
61,49,17,21
61,61,29,18
44,37,27,18
48,52,19,22
56,64,33,16
44,51,26,26
62,49,24,22
57,43,31,22
50,55,17,25
63,49,19,25
50,44,20,26
51,47,23,18
55,62,25,10
54,66,26,22
55,50,22,24
62,57,25,19
55,46,18,20
74,54,26,25
67,48,17,14
50,49,20,22
56,52,27,18
56,56,23,20
62,48,24,21
64,59,26,26
64,52,27,22
54,46,28,29
46,60,18,24
64,48,19,22
64,39,25,19
63,53,19,18
55,57,23,28
63,55,21,24
55,62,26,22
61,42,40,25
63,63,25,23
65,69,17,22
50,44,20,10
65,52,21,16
58,40,19,18
50,58,27,24
63,47,32,24
59,43,22,28
58,41,21,21
59,45,16,19
57,47,21,26
60,55,19,21
57,45,19,20
54,53,18,26
61,55,31,27
62,49,19,20
64,54,17,21
65,65,35,28
56,50,27,21
58,58,21,25
54,57,31,20
51,50,16,26
47,46,18,17
70,49,24,25
67,54,21,22
49,56,26,26
50,53,29,20
67,55,19,21
56,57,29,16
65,50,33,21
52,53,19,21
52,54,25,23
61,63,17,20
55,50,18,19
58,62,24,19
62,42,20,14
65,55,22,15
35,49,17,17
46,51,30,28
53,49,17,21
51,40,27,27
56,54,24,16
48,52,18,21
54,53,19,22
56,51,24,16
62,59,18,25
52,39,21,24
57,40,23,24
56,52,18,18
61,42,20,19
50,49,24,19
46,49,17,29
54,54,21,24
69,46,17,17
58,57,18,22
62,51,23,13
61,47,31,20
61,43,19,24
46,48,22,21
63,47,18,19
59,60,23,26
66,52,22,24
59,52,25,22
67,43,26,16
58,59,20,21
52,37,23,33
64,39,24,30
69,55,14,17
56,42,20,26
54,42,20,23
52,59,24,23
54,36,27,32
56,40,23,19
46,57,24,18
55,60,16,23
71,52,23,19
58,55,20,19
64,47,21,20
67,52,16,22
66,56,16,15
46,58,18,22
50,42,21,18
47,58,25,26
59,53,26,26
74,65,19,19
60,47,20,20
47,44,24,18
56,59,20,21
48,41,23,26
62,48,24,7
61,52,26,22
61,52,24,28
55,43,19,29
41,47,22,22
53,51,21,22
57,57,25,21
57,46,18,21
70,64,27,23
74,57,23,13
63,55,22,23
61,45,23,22
61,45,18,16
67,46,26,21
56,41,23,20
67,61,19,19
57,61,19,17
45,53,27,25
74,55,24,21
53,53,26,26
71,52,29,29
41,43,21,26
50,57,24,23
50,52,25,16
45,56,20,17
62,59,13,20
65,48,21,20
55,51,28,21
48,36,21,14
54,53,26,25
50,52,15,24
53,56,23,18
49,58,29,23
55,46,17,36
55,56,33,20
57,57,21,23
61,46,22,23
50,41,24,27
59,46,13,15
52,37,13,20
60,45,19,17
39,45,15,22
48,43,23,18
49,49,28,18
52,52,25,16
55,56,19,22
57,52,20,20
65,47,28,17
73,48,16,24
59,44,18,18
76,45,31,24
66,58,20,24
47,63,20,20
56,47,24,22
53,43,18,24
69,55,19,16
46,51,17,19
58,57,13,22
51,42,24,29
63,58,22,24
56,41,21,20
67,41,18,20
61,53,24,22
58,62,15,18
48,49,23,17
53,53,22,27
43,48,18,16
56,50,14,15
49,57,15,34
56,47,23,27
58,57,21,22
59,41,21,18
53,48,24,24
53,39,25,22
61,47,16,14
64,51,20,23
52,51,25,25
55,56,25,19
54,43,18,22
48,55,20,29
76,61,21,27
45,43,23,21
51,53,19,15
51,43,25,16
62,49,15,24
56,47,23,14
55,49,24,25
61,34,22,20
37,56,18,12
58,58,24,18
64,47,15,21
51,54,18,24
45,60,24,22
45,47,25,28
33,48,26,12
54,53,20,22
54,31,19,23
56,42,28,19
56,51,17,20
61,42,22,14
65,47,15,23
47,46,20,21
50,46,18,18
56,41,19,24
55,46,17,23
52,42,18,28
54,47,13,16
52,50,17,15
59,46,21,24
61,52,20,14
49,50,25,18
55,49,18,26
61,38,17,23
46,41,16,13
56,43,26,20
50,48,17,27
67,42,19,22
52,55,19,22
55,49,20,22
63,53,20,20
50,53,17,26
65,53,25,24
48,56,21,16
60,41,26,17
54,42,24,20
64,58,14,20
62,53,18,23
60,45,18,17
53,42,20,18
55,52,19,13
67,48,22,26
46,52,11,20
55,51,23,23
44,52,21,21
61,46,21,26
61,42,25,25
61,50,21,29
63,69,22,18
64,49,28,19
49,68,32,21
41,61,13,19
60,47,27,15
51,49,19,23
58,48,11,21
53,48,10,19
61,41,13,26
47,46,24,17
53,49,25,15
44,39,22,28
51,56,20,9
58,52,23,21
57,48,19,25
63,63,21,18
38,46,24,18
55,59,25,16
45,54,22,21
67,41,21,18
54,41,20,19
51,51,14,19
53,54,19,13
57,51,21,22
63,56,21,26
51,43,16,20
67,40,17,22
63,54,18,17
63,59,20,19
51,44,18,17
57,45,26,12
55,41,20,26
49,65,23,22
54,34,20,21
54,52,24,18
38,61,20,25
67,54,27,17
52,47,29,27
52,61,6,19
63,62,24,22
56,41,25,27
52,46,15,27
62,44,22,22
60,58,27,20
52,47,17,26
64,38,21,19
46,52,18,13
54,46,20,17
49,53,18,18
58,59,24,21
52,46,17,28
67,43,21,27
54,52,22,19
40,47,22,20
57,34,16,16
66,52,22,27
50,54,18,22
54,45,23,21
63,60,25,13
52,49,21,16
59,55,26,29
57,56,15,19
46,63,14,22
51,40,19,18
51,49,23,23
58,47,26,23
53,49,28,22
63,50,25,17
59,54,20,22
41,44,15,17
65,67,19,21
48,53,22,25
52,49,26,26
67,42,23,25
62,50,20,19
58,53,27,18
64,53,25,28
62,56,15,16
46,62,19,23
61,41,24,19
54,54,12,22
54,45,21,19
50,55,20,14
52,34,22,27
53,49,24,20
57,57,20,29
46,45,22,19
45,52,29,20
66,51,16,28
65,47,23,21
50,56,10,24
66,60,23,22
69,35,29,11
50,59,19,14
53,47,18,26
49,55,22,29
61,45,25,21
58,52,23,19
54,46,20,24
39,64,23,27
47,52,20,23
55,53,23,21
51,37,16,24
53,47,31,20
47,43,15,18
49,40,23,28
48,54,16,16
59,47,12,13
47,48,16,15
55,52,22,23
72,41,20,25
57,42,17,23
57,58,15,16
52,45,19,17
60,44,22,21
58,49,24,16
52,35,17,12
60,54,23,15
53,53,22,21
52,48,23,18
45,57,22,21
51,44,28,23
59,39,24,14
60,46,21,18
41,47,17,19
51,56,22,27
49,46,18,21
62,41,29,23
56,48,21,17
55,45,21,18
56,41,25,19
53,56,29,18
48,52,17,20
51,55,14,21
47,41,20,21
59,50,20,15
51,42,17,33
56,56,22,18
58,53,25,14
57,58,22,29
53,49,22,19
47,55,26,18
45,55,20,22
67,49,23,18
61,46,23,18
48,49,15,33
51,52,26,23
40,47,21,20
56,55,33,20
70,64,22,13
59,46,15,23
62,45,27,17
57,51,27,13
61,47,22,18
44,50,24,27
66,46,26,21
51,50,26,29
51,54,12,22
51,40,15,15
65,52,15,18
77,54,18,12
58,65,15,25
54,43,20,15
60,56,24,21
52,54,26,22
49,57,24,12
54,54,18,20
49,46,16,29
53,42,14,21
44,51,19,24
57,45,18,12
56,52,16,28
55,46,23,27
64,51,16,17
63,48,19,25
52,54,22,14
53,43,20,21
55,44,20,24
57,54,35,19
54,43,23,19
64,41,15,28
51,62,31,27
60,57,29,17
48,65,22,24
46,40,24,20
64,40,18,14
56,46,28,16
49,49,19,14
52,47,19,17
50,42,16,19
65,50,21,22
49,48,16,17
47,51,26,28
53,47,25,11
57,34,21,29
59,46,11,18
59,51,23,22
39,54,17,20
50,45,18,20
55,44,27,18
53,60,18,21
48,55,18,23
49,41,19,16
48,45,16,24
42,33,14,29
62,60,20,18
58,59,16,18
55,46,23,26
61,48,19,21
52,63,22,18
72,49,18,16
42,40,23,26
60,49,18,26
51,46,25,28
52,39,22,18
58,47,27,16
47,45,28,28
61,55,30,23
56,48,20,25
50,49,16,18
43,42,15,18
52,50,21,11
62,42,21,21
61,39,24,20
42,45,18,19
53,52,25,17
49,52,20,28
50,41,24,19
58,41,27,21
51,66,26,25
52,49,20,22
63,44,19,19
43,49,17,19
49,44,18,19
65,50,17,28
45,42,12,22
45,52,25,21
55,46,26,20
48,43,28,21
39,46,21,26
41,44,19,19
38,43,18,21
53,57,15,28
44,58,19,14
59,45,21,10
54,45,38,15
48,50,19,18
54,48,24,23
53,51,22,26
41,50,13,16
42,46,21,22
51,50,14,17
54,61,20,21
57,37,22,23
61,59,22,28
57,52,16,19
54,42,21,23
47,61,26,19
61,46,18,21
58,46,22,16
58,40,16,19
65,44,23,20
57,55,22,24
52,42,20,21
43,44,21,17
49,41,27,19
63,44,20,19
43,52,16,19
65,62,33,26
55,41,31,30
44,40,21,23
48,49,24,15
56,48,21,20
56,37,9,18
72,64,24,25
53,41,22,16
59,49,21,20
54,38,18,17
58,52,18,22
61,42,19,24
41,57,22,20
49,41,21,15
66,46,17,25
47,48,21,17
55,40,23,19
52,45,21,23
47,48,26,19
43,50,17,24
49,50,22,19
60,49,20,21
50,44,17,20
51,58,26,16
63,48,23,22
56,47,19,21
43,46,23,22
80,52,23,26
49,57,19,24
40,45,25,15
51,50,20,28
66,32,14,14
57,45,20,19
42,37,28,20
52,48,20,20
42,47,18,21
52,43,16,9
61,53,24,17
69,39,16,24
65,66,11,25
60,40,21,12
54,45,23,21
54,49,20,14
52,47,19,17
62,44,10,12
53,48,17,20
36,49,19,18
45,53,17,19
44,41,22,28
46,50,20,24
53,43,24,20
57,61,18,23
55,43,21,16
40,52,20,22
50,46,25,22
50,39,18,14
61,49,25,20
51,36,17,23
49,41,27,26
62,38,20,17
46,50,18,19
55,46,20,19
51,59,15,25
43,49,18,25
55,36,22,13
46,57,16,19
51,49,31,15
61,32,26,18
45,52,17,28
54,38,22,19
65,48,23,19
54,39,19,22
56,53,21,18
63,40,17,22
55,49,16,19
53,50,16,21
48,49,18,23
51,48,13,21
46,46,17,18
41,56,19,21
36,47,23,22
47,46,15,18
46,42,18,28
53,46,22,25
47,39,19,23
37,48,17,21
56,41,18,21
55,39,20,21
46,41,19,23
55,52,20,20
41,62,29,20
47,36,29,22
47,35,17,14
56,47,16,22
62,33,22,22
49,41,18,15
49,42,16,19
45,48,21,21
32,44,21,19
50,51,20,16
55,48,13,24
56,48,21,9
39,36,19,24
69,51,21,19
43,66,15,19
46,41,16,18
51,50,21,15
55,38,20,17
50,45,17,17
50,41,20,20
49,47,21,11
56,48,26,23
52,58,20,25
47,44,22,25
37,43,24,22
74,50,24,22
37,47,20,20
46,42,22,14
57,46,23,22
50,42,16,21
59,43,21,20
62,55,17,19
43,35,18,28
68,65,15,13
60,42,16,24
54,48,16,20
48,50,26,20
46,52,22,22
44,40,29,16
53,40,18,21
52,54,20,11
52,44,15,20
41,49,14,14
57,34,22,24
43,41,15,19
47,34,17,16
50,60,15,14
40,50,18,18
37,50,26,21
46,47,11,24
42,41,26,23
48,42,19,17
45,54,20,15
55,40,19,18
46,57,18,22
45,49,17,16
48,52,21,28
54,39,15,23
53,46,16,20
54,51,12,17
47,49,26,16
46,40,16,19
50,46,21,13
59,49,21,16
50,46,23,20
47,36,17,22
44,46,24,24
47,46,34,16
50,40,17,18
44,40,25,18
63,38,20,15
51,55,19,22
58,43,13,19
40,40,24,25
63,47,19,19
52,47,20,17
57,47,25,26
43,44,26,21
40,47,22,16
55,47,11,15
53,30,18,26
53,54,28,23
54,52,22,19
47,39,24,12
40,55,15,18
51,36,26,13
43,51,16,23
47,46,25,15
48,49,31,15
50,49,19,25
49,43,17,20
65,46,18,26
53,44,17,17
54,43,18,23
62,48,16,20
42,50,14,14
56,39,31,21
47,41,19,20
53,56,23,14
49,35,23,18
55,46,13,15
35,54,26,14
51,54,29,28
51,45,18,16
53,41,20,26
43,45,26,27
46,45,14,17
46,41,16,24
52,33,19,19
34,43,31,23
54,41,16,16
52,53,18,22
44,45,15,18
44,53,22,12
50,45,10,16
48,33,29,17
58,41,18,15
50,50,16,17
63,37,20,17
43,49,23,21
50,55,17,16
44,37,26,20
48,43,15,15
67,53,16,20
44,49,21,17
55,46,15,13
52,39,20,14
60,42,21,14
58,58,25,23
44,49,22,17
50,43,22,17
60,49,27,24
59,45,18,14
41,27,21,17
47,51,22,22
44,31,21,17
70,34,15,19
56,43,14,17
45,39,19,16
55,49,28,19
46,43,25,22
53,44,20,18
49,41,26,14
58,50,16,21
51,51,24,16
47,52,21,18
55,48,18,13
47,50,22,17
62,48,16,16
55,61,21,15
46,46,20,17
61,46,24,18
46,58,25,19
41,48,19,22
58,56,21,24
58,50,24,20
43,44,15,17
49,49,10,21
48,44,18,20
57,37,19,17
40,47,19,16
50,48,17,21
50,41,25,10
46,43,18,22
67,50,18,14
45,37,16,21
45,42,18,19
57,46,24,23
61,43,12,17
41,40,22,17
60,48,17,22
55,57,18,22
49,56,26,13
41,47,16,22
46,48,16,20
60,52,21,22
40,47,13,21
45,61,20,28
44,48,24,17
36,40,18,12
52,40,23,26
34,49,18,18
50,47,17,21
55,43,15,17
42,51,13,19
51,52,19,14
49,61,14,10
49,50,19,23
64,51,21,15
59,55,16,20
47,47,21,16
48,60,24,11
55,35,21,23
41,46,13,22
45,45,16,17
45,42,16,24
52,38,19,21
41,46,13,23
70,62,13,15
61,51,20,21
50,45,17,12
49,43,19,13
46,33,9,14
54,36,19,15
51,35,21,19
51,44,25,21
47,47,21,25
52,43,25,20
51,50,23,16
49,48,20,20
59,40,19,22
51,45,20,21
56,31,15,24
53,44,11,20
48,60,13,18
45,38,18,16
42,35,22,26
50,46,27,19
54,37,16,21
48,48,23,22
46,44,23,10
44,60,18,10
41,44,17,18
58,50,20,16
37,43,15,21
56,41,20,25
47,44,15,21
44,35,13,21
46,42,21,22
54,34,15,23
55,41,25,25
56,43,20,16
61,42,17,14
58,39,17,20
43,47,23,12
39,54,16,17
39,45,15,24
51,56,26,17
53,41,15,19
39,47,22,16
50,47,18,20
44,43,19,19
59,44,26,26
58,45,25,19
52,43,20,26
39,43,9,23
43,46,21,16
53,41,19,25
56,33,28,13
46,53,28,22
57,53,18,16
41,44,27,22
41,50,24,17
47,44,18,19
58,52,10,12
57,40,19,15
48,39,14,20
53,31,20,19
51,52,17,22
36,37,19,19
47,50,17,16
50,44,28,18
43,37,13,17
54,36,23,24
55,45,27,21
42,36,24,26
52,42,17,22
47,39,23,21
48,34,15,14
46,50,16,14
53,37,16,23
51,53,18,8
45,39,15,21
43,43,18,31
57,53,22,16
47,38,17,18
44,44,16,22
48,38,21,30
41,52,22,17
63,53,25,19
51,56,16,15
33,50,17,24
49,37,20,21
41,39,20,17
55,29,16,19
48,53,24,11
53,41,20,18
56,48,19,15
50,43,24,22
49,53,29,18
50,39,14,17
47,49,15,22
57,40,17,25
39,42,16,14
49,56,23,13
46,43,21,11
59,48,16,15
48,43,15,13
53,47,18,12
48,33,16,16
48,37,26,21
42,47,16,22
38,49,34,16
30,45,20,17
54,52,22,17
42,30,15,16
46,32,11,21
48,36,13,16
57,48,14,19
46,43,16,23
65,36,14,17
50,46,27,17
39,41,24,21
45,34,17,18
54,32,17,16
42,46,14,16
53,36,22,15
38,45,22,17
59,53,25,20
51,42,17,16
40,51,24,17
48,42,21,20
49,45,19,22
52,39,16,18
44,41,16,15
55,60,16,19
64,52,8,22
49,43,11,18
33,57,20,24
49,46,19,17
45,46,21,19
48,44,20,14
35,36,15,20
41,42,15,20
52,42,12,23
51,48,18,16
48,44,12,20
55,35,14,13
56,36,16,24
44,45,18,21
39,44,24,23
51,41,25,24
54,41,28,14
48,36,22,26
48,46,14,24
46,54,19,11
46,39,20,18
44,43,21,10
46,46,22,24
56,40,15,16
47,53,19,26
44,54,18,13
54,40,15,20
48,32,15,22
46,57,17,17
35,42,24,12
62,39,18,16
47,47,19,16
55,47,29,16
42,39,14,27
57,51,21,15
50,44,18,24
78,42,29,12
45,45,21,22
46,43,21,17
48,41,22,20
44,55,19,18
58,41,22,13
43,53,22,18
45,52,20,12
54,32,20,29
46,39,19,22
51,40,24,22
49,47,22,25
51,45,20,9
57,41,21,15
44,30,22,31
55,33,20,21
51,43,20,16
45,35,24,15
42,46,28,19
48,42,17,14
43,44,11,18
65,44,16,22
55,46,18,21
50,42,20,26
44,43,16,16
45,51,14,12
37,51,18,27
47,47,15,13
45,38,18,27
54,42,19,16
44,42,22,22
48,41,21,25
42,46,19,14
60,26,19,19
47,42,15,12
63,47,25,25
50,41,18,26
46,42,25,18
43,41,11,21
42,33,23,18
53,44,21,15
52,54,19,7
38,42,14,16
42,29,21,20
34,46,14,16
45,50,15,22
57,49,17,24
40,45,22,10
54,40,23,31
51,47,18,18
50,46,18,15
47,41,20,20
51,49,19,14
43,48,24,26
48,53,20,18
35,45,16,26
64,41,12,14
44,46,18,14
45,45,22,22
43,53,13,20
62,35,21,16
45,41,28,20
47,50,19,23
48,38,20,13
47,45,27,20
50,33,15,19
43,43,19,19
51,36,16,26
39,43,17,20
51,52,17,12
53,41,18,17
48,48,17,22
50,44,12,21
48,41,19,16
42,47,18,23
50,42,17,13
38,35,13,18
45,44,14,23
51,48,16,23
49,40,13,16
50,46,19,15
57,56,21,19
49,40,22,19
34,43,9,14
59,42,16,12
51,44,14,15
44,38,18,16
50,38,23,24
53,48,19,23
33,47,20,15
51,36,25,20
48,49,17,18
36,50,16,23
51,39,22,26
43,35,15,15
48,36,24,13
63,44,16,21
41,45,21,22
43,37,13,19
42,47,16,13
58,46,18,22
53,53,21,16
44,48,8,12
42,46,22,26
39,27,22,17
45,58,22,12
40,38,18,11
49,49,27,19
45,46,19,21
55,52,14,13
54,44,20,20
53,40,19,16
40,41,18,19
51,46,14,17
41,39,14,22
34,45,10,21
44,44,19,16
42,57,21,16
48,46,20,23
45,48,14,19
57,42,13,16
47,42,23,15
53,38,19,16
59,33,11,16
53,53,7,17
56,41,18,19
45,39,7,24
37,35,18,20
41,42,20,13
53,43,22,19
52,46,24,19
66,38,18,25
41,33,20,17
53,40,26,16
43,52,19,24
56,52,12,27
47,27,23,14
41,48,19,11
45,45,16,17
56,47,18,21
46,41,24,15
39,45,16,18
48,45,24,17
58,34,16,9
48,34,19,22
39,33,20,14
49,42,18,16
50,47,16,19
50,43,22,18
46,40,23,23
56,39,22,12
47,41,9,31
46,45,24,17
51,39,26,19
46,46,28,20
35,40,17,21
42,39,16,21
45,45,15,16
37,51,17,13
43,48,21,13
34,45,13,15
53,45,13,20
39,38,13,13
48,49,23,20
47,35,14,17
47,53,21,17
48,25,16,12
63,47,19,16
40,44,18,18
52,48,20,11
40,41,21,13
43,45,13,24
62,52,19,24
37,54,14,19
50,44,13,20
52,44,11,16
59,30,22,19
41,44,16,28
51,41,19,17
45,44,18,16
50,38,15,18
60,40,23,12
32,42,16,18
56,50,17,19
44,31,21,16
45,31,23,23
59,39,17,19
46,40,19,15
48,47,13,22
45,44,15,23
44,40,15,19
53,40,22,17
44,51,21,20
55,49,24,23
50,36,16,15
40,40,14,20
52,48,25,19
57,46,20,17
42,45,17,25
42,33,15,21
41,51,23,16
39,32,11,29
41,45,26,8
49,36,22,24
47,49,22,12
46,35,15,19
41,41,11,14
42,44,17,15
46,38,18,19
48,35,16,20
43,42,22,9
52,48,16,18
63,36,16,10
60,48,28,11
47,33,18,15
52,49,24,17
39,46,13,16
43,37,12,11
59,50,16,22
38,39,19,21
53,43,19,19
47,32,21,15
57,51,20,16
41,47,12,17
52,39,21,22
39,44,15,16
40,54,21,28
57,43,10,13
45,50,21,16
47,26,23,21
47,48,13,14
37,43,10,18
52,35,21,17
28,43,28,16
34,43,19,19
54,36,12,20
43,51,26,15
59,52,12,25
46,51,21,21
32,34,18,18
48,44,20,15
42,48,20,26
45,37,16,18
44,35,13,16
41,57,15,26
52,41,17,13
41,43,25,17
36,42,21,16
48,43,14,21
51,46,21,12
37,35,13,18
54,43,24,16
50,44,18,18
52,36,21,16
50,49,20,17
48,36,22,15
51,33,16,18
37,42,19,10
44,38,26,17
46,50,18,17
38,49,26,16
53,37,10,18
48,46,23,11
52,49,13,22
56,41,18,21
43,43,16,14
47,45,23,14
45,54,18,19
44,47,21,16
55,35,13,17
44,40,21,17
44,39,23,16
45,38,24,19
52,45,25,18
38,49,19,17
33,32,18,14
40,46,13,25
40,38,18,22
62,40,16,15
51,47,21,21
52,41,18,18
46,46,13,16
55,48,18,16
39,39,17,20
43,49,19,23
49,41,19,13
42,48,26,14
47,32,24,17
46,35,12,21
55,41,11,17
41,43,23,26
42,42,19,24
44,43,19,22
45,44,19,20
53,43,19,25
34,35,14,17
58,55,10,22
45,47,11,15
41,33,13,15
39,39,15,16
49,36,18,15
36,46,19,14
46,29,14,11
53,41,16,23
61,40,21,20
45,51,20,22
43,48,21,18
49,44,19,20
46,46,12,17
42,33,16,26
37,42,15,27
45,32,19,24
45,47,25,16
43,54,15,18
58,28,16,20
56,44,19,18
43,50,16,16
37,40,14,23
40,45,20,20
42,48,17,29
47,33,13,19
52,45,16,22
39,40,13,14
52,45,18,14
40,46,14,17
56,46,11,17
47,48,20,13
45,39,23,19
48,39,17,14
43,48,22,18
60,46,15,16
50,46,19,27
50,39,23,15
49,41,16,13
48,48,20,15
55,44,15,15
44,48,18,8
52,52,18,12
40,40,14,15
39,42,19,20
36,34,14,24
52,34,13,19
39,35,19,15
38,36,8,21
50,42,14,15
54,50,22,13
37,39,14,19
53,32,14,21
44,41,19,16
49,43,15,19
54,33,15,21
47,46,16,16
54,35,18,16
60,39,21,13
38,37,16,15
50,48,20,12
45,40,20,16
48,32,26,16
59,38,12,24
52,39,19,18
50,41,21,19
42,53,18,17
49,35,10,14
51,45,17,11
51,35,17,15
51,33,19,16
51,38,19,22
44,29,12,14
49,41,14,13
44,55,14,12
43,47,18,18
27,43,15,14
41,40,11,17
40,53,16,17
39,43,18,24
47,49,19,10
46,43,15,15
45,47,9,19
45,45,23,15
41,51,14,14
36,44,18,18
46,34,19,21
43,52,17,9
34,52,16,21
32,47,16,15
41,39,21,18
41,47,24,17
59,48,17,17
54,51,17,21
55,47,22,11
56,34,10,9
44,42,15,25
45,27,16,12
40,33,19,22
51,38,14,12
49,40,19,15
33,59,21,17
55,49,21,19
46,32,23,17
43,38,21,16
41,39,13,16
47,51,29,15
45,44,21,10
63,42,15,13
42,31,13,12
47,38,22,17
42,42,18,19
47,44,21,5
44,43,19,22
40,39,25,26
59,53,20,17
36,34,16,14
47,40,16,15
47,40,19,18
44,37,23,20
38,52,20,14
44,40,10,17
43,38,15,21
33,45,16,12
44,50,12,14
33,40,14,17
47,42,15,18
50,43,15,15
40,38,23,10
52,48,14,13
42,34,14,21
55,43,21,19
45,34,12,17
52,42,13,16
50,50,16,19
57,46,25,9
52,49,17,12
59,45,13,18
34,41,20,13
37,44,15,17
48,44,12,23
42,39,30,13
52,34,12,19
47,39,17,22
49,49,20,12
44,34,16,19
55,41,15,21
42,32,14,9
41,42,18,13
30,39,17,12
46,46,20,19
44,45,23,25
47,48,21,21
46,33,24,19
39,39,20,17
44,43,15,16
43,42,14,15
55,34,13,14
42,39,19,16
52,41,18,14
45,46,12,22
50,47,17,17
48,35,14,10
53,32,21,17
46,39,15,18
37,42,10,20
50,31,26,19
46,52,22,17
41,42,16,12
45,47,19,14
61,39,15,14
52,40,23,20
51,56,12,14
33,46,15,22
40,43,19,16
48,52,19,16
50,36,13,22
39,45,17,19
40,42,16,13
43,42,21,18
53,47,26,15
38,37,14,14
45,27,18,18
36,28,23,18
44,46,11,18
40,44,18,14
37,53,14,11
37,33,15,20
38,52,17,15
46,43,19,17
52,40,24,13
56,30,20,12
42,50,11,18
42,37,20,18
45,48,14,14
48,47,15,13
34,37,24,19
39,37,12,21
44,43,13,16
45,44,17,10
52,39,15,19
44,35,13,15
44,32,14,14
45,35,21,12
37,51,13,14
44,50,21,16
42,37,20,10
36,33,15,14
44,41,14,16
39,32,23,22
38,46,12,21
47,33,18,20
39,35,16,22
40,49,20,10
45,44,15,14
39,32,23,12
47,41,12,17
49,37,18,21
51,42,31,16
47,52,17,15
47,37,13,16
63,42,18,23
50,45,13,16
48,40,22,25
35,44,17,22
43,33,20,19
56,51,17,14
41,42,10,8
40,21,13,14
42,42,14,16
31,42,13,17
45,34,21,22
40,35,10,21
47,43,14,24
40,43,18,16
58,31,15,15
43,31,17,18
38,40,17,19
49,32,12,15
53,39,12,14
40,45,15,18
40,34,19,13
44,35,22,14
47,46,18,20
52,34,14,16
48,41,23,20
37,38,14,14
44,34,16,20
41,41,16,18
50,37,14,14
46,30,19,14
42,50,12,15
43,41,11,16
44,37,25,12
39,52,20,19
51,52,11,19
49,40,13,21
40,36,17,17
46,43,13,11
38,30,21,13
34,43,16,23
38,37,11,14
45,49,15,26
49,47,19,13
37,34,20,18
38,49,9,10
51,39,22,25
49,32,18,12
52,37,22,14
45,44,15,17
43,45,12,19
43,40,14,19
60,43,14,14
