BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25524,Title:CoTa2O6 LF=4000G T=20.309(0.003)K,Lab:TRIUMF,Area:M20D,Temperature:20.309(0.003)K,Field:3982.2G,BeginTime:1601590254,EndTime:1601595881,ElapsedSecs:5627,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
51,56,15,27
46,53,15,23
37,52,11,14
46,49,10,17
47,44,16,24
49,46,16,14
52,45,16,21
48,30,15,16
41,38,17,15
47,50,15,21
61,30,17,16
42,49,26,17
45,43,12,24
39,34,12,20
49,41,23,14
46,38,13,18
43,54,17,16
48,52,25,16
55,35,19,14
55,42,19,17
45,41,17,28
45,55,22,25
39,40,14,12
42,34,18,23
66,57,17,19
52,52,14,18
50,42,18,25
55,45,18,23
59,37,15,29
51,49,15,25
58,42,12,14
63,52,10,24
49,52,13,26
55,28,20,19
48,35,15,14
54,54,19,20
50,42,17,19
47,49,11,22
50,49,13,14
51,43,11,16
48,34,16,17
39,36,17,16
50,50,12,19
51,36,17,18
52,40,17,14
53,45,16,14
49,54,13,24
42,45,15,22
43,44,17,16
49,46,17,23
53,41,18,17
56,26,12,32
63,42,21,17
43,36,14,17
46,57,16,24
48,44,15,15
42,35,15,12
53,29,11,16
48,46,15,17
44,46,12,16
48,55,17,20
50,50,18,19
45,38,13,18
59,36,21,18
46,51,16,17
46,51,20,23
62,30,14,29
41,41,21,24
58,30,19,17
46,41,13,18
48,43,10,21
49,47,12,20
49,42,19,19
46,59,20,14
49,42,10,20
55,46,15,24
52,49,21,21
44,45,12,16
55,44,19,14
56,51,13,17
46,39,14,11
53,37,11,23
52,36,14,20
49,44,16,22
55,47,13,16
56,34,24,21
41,41,18,19
48,48,16,17
54,41,19,20
56,58,16,20
48,48,21,14
53,38,24,23
45,43,10,16
43,41,14,29
49,52,19,22
54,41,14,17
45,42,16,30
54,48,21,20
64,47,13,16
44,40,13,17
54,39,17,25
42,57,24,16
53,27,20,17
46,45,9,28
47,49,15,24
56,58,16,20
38,51,14,19
60,37,13,26
53,34,15,14
56,46,15,25
53,32,14,16
50,43,7,19
57,42,19,22
62,48,12,19
44,32,17,21
35,47,17,22
58,52,10,17
52,40,19,20
39,41,14,19
47,48,19,22
49,36,17,22
70,33,21,12
57,44,16,21
57,56,14,15
47,55,13,22
40,50,18,17
40,46,16,14
50,50,20,15
46,43,14,26
41,36,15,20
57,36,16,20
45,30,8,17
39,39,8,21
54,34,23,18
55,43,12,24
57,46,17,20
49,47,15,16
57,46,20,12
38,43,14,19
56,46,19,22
44,37,15,18
51,51,13,23
50,45,15,18
50,34,13,24
49,41,13,26
56,36,16,19
53,40,19,20
49,40,19,19
50,50,19,20
53,51,17,22
44,52,15,16
49,50,17,24
46,37,19,24
46,39,19,17
47,46,13,26
62,37,10,24
46,39,13,24
46,47,21,20
48,40,22,18
46,45,13,15
51,52,9,23
51,48,25,22
53,40,9,19
41,35,19,23
60,34,19,13
55,48,16,17
55,40,22,15
46,58,14,14
50,30,17,18
51,45,15,19
68,42,21,19
38,51,22,17
48,32,20,17
40,48,11,20
44,45,18,25
61,34,10,21
46,48,19,24
57,45,13,20
52,46,18,15
51,46,18,19
46,45,20,22
55,45,15,17
48,57,15,25
56,48,30,24
49,48,14,15
45,43,15,15
40,44,16,22
44,46,14,23
38,40,21,26
62,41,10,16
53,47,21,20
50,45,14,15
65,39,13,12
45,44,13,19
60,46,12,18
51,46,13,20
51,54,15,15
57,35,21,21
47,50,20,18
59,47,22,18
64,39,18,13
55,48,12,18
45,42,17,16
41,43,20,12
45,43,13,12
51,36,27,17
42,54,20,11
49,37,14,20
47,47,15,19
52,39,16,12
50,30,18,15
44,46,17,22
44,58,17,16
54,39,15,15
38,42,10,18
56,37,14,18
55,42,13,18
46,42,10,21
55,44,10,21
43,41,19,16
42,37,12,18
48,53,14,22
43,44,17,22
49,40,16,13
53,46,19,18
43,40,16,14
35,44,17,20
53,49,16,26
40,39,18,14
51,50,19,21
51,30,23,21
55,46,21,15
55,42,12,15
42,52,18,20
55,40,12,17
39,41,22,26
50,38,11,17
51,37,11,21
43,45,19,17
50,32,17,22
47,50,14,20
49,39,18,16
43,36,15,8
64,56,19,19
55,37,21,18
40,44,26,22
43,55,16,17
52,33,16,20
48,39,15,17
56,42,20,15
50,34,18,24
55,43,15,21
54,32,17,22
48,46,17,16
47,55,11,18
53,40,15,36
58,45,14,17
48,48,13,19
49,49,12,19
45,41,15,16
52,29,14,18
36,45,18,22
57,32,19,15
38,36,11,18
43,43,11,21
46,51,9,17
45,35,21,17
49,43,13,27
44,43,15,18
51,34,18,18
43,40,14,19
45,37,13,15
55,45,14,20
50,52,15,23
46,44,13,19
50,48,6,15
56,39,23,15
37,49,12,17
43,37,14,18
42,53,23,14
61,35,22,15
44,34,8,24
52,43,16,15
35,48,21,20
54,46,13,16
51,52,14,23
52,44,16,25
48,35,10,13
50,41,15,15
41,38,15,19
42,51,14,17
46,32,9,17
51,36,10,17
47,43,14,18
50,39,17,19
49,51,18,26
47,44,19,21
54,48,11,16
50,53,13,23
53,45,13,26
43,45,11,18
36,40,22,18
54,56,11,22
58,42,14,16
41,40,10,22
44,33,10,18
38,32,10,23
51,43,9,14
55,43,12,15
60,50,16,20
53,51,7,13
55,45,20,28
60,44,18,20
66,32,9,8
52,50,21,20
64,47,10,18
41,29,14,9
47,36,11,23
40,41,17,17
53,31,20,25
66,48,18,19
52,37,18,17
45,30,18,20
43,35,6,15
55,37,14,15
47,61,14,14
53,38,15,14
53,38,15,18
45,53,19,15
47,45,10,17
49,60,21,18
35,40,14,21
60,47,16,20
57,42,14,22
52,35,11,18
54,47,15,20
42,45,15,22
48,33,11,20
56,40,20,13
53,36,19,17
40,43,11,20
48,37,21,10
44,36,8,16
40,34,14,15
51,32,14,20
41,34,18,8
52,48,18,9
44,38,11,14
44,50,14,13
57,29,23,20
47,47,20,27
35,44,19,15
53,49,22,18
48,36,16,15
42,36,13,15
53,40,19,11
45,44,19,22
49,46,16,21
65,33,17,14
51,39,11,19
33,46,9,17
53,43,9,22
57,36,16,23
59,42,13,13
48,37,13,22
47,43,16,19
32,45,15,17
44,39,13,21
41,35,13,15
42,48,21,13
47,47,12,17
50,41,25,17
38,45,11,12
44,33,10,15
48,46,16,18
47,30,9,17
54,34,15,21
46,37,16,15
51,17,19,23
53,38,20,12
54,44,18,13
48,42,9,17
53,35,20,15
38,49,11,12
51,41,23,17
46,30,20,21
47,42,12,24
45,45,11,14
45,43,16,18
46,37,11,20
40,33,18,17
39,44,18,15
39,46,8,11
45,39,16,21
49,40,13,11
34,45,21,22
56,43,11,23
53,42,16,26
52,42,14,20
48,44,18,16
41,42,11,15
48,52,10,17
50,51,19,21
49,33,12,22
44,44,12,14
47,43,13,23
35,31,12,23
33,38,19,27
44,37,16,22
49,35,17,21
52,41,11,19
39,36,12,24
48,38,15,21
50,30,15,30
53,45,11,18
56,36,20,22
50,37,15,15
47,35,10,17
51,30,13,10
49,49,16,11
61,39,11,22
50,34,17,18
52,47,19,13
37,46,22,17
41,26,19,21
49,43,9,25
60,38,11,15
56,42,17,22
55,44,10,19
60,39,15,20
63,40,14,18
55,40,11,17
42,42,14,15
59,41,20,15
56,34,28,21
33,49,21,15
51,40,15,20
39,44,13,23
46,40,12,18
48,34,12,11
47,30,18,18
52,48,15,20
47,34,15,22
44,45,20,19
49,39,17,18
43,44,13,18
49,49,11,17
42,38,12,13
52,48,10,18
39,43,12,20
52,47,22,18
50,37,20,14
47,39,11,21
53,36,12,25
48,36,10,16
39,36,18,20
45,53,15,24
53,41,13,24
47,50,24,24
42,38,13,16
42,39,15,12
51,44,14,23
55,48,16,31
49,49,12,23
53,43,15,26
39,45,17,16
45,54,15,16
48,38,13,21
59,47,18,21
46,53,8,24
41,33,13,21
44,40,18,12
53,40,7,19
42,58,19,30
48,42,17,12
43,46,9,18
44,44,18,18
49,38,15,8
48,39,15,15
39,39,21,23
53,53,15,17
52,40,15,17
47,52,26,22
43,47,12,18
63,43,14,14
53,44,13,19
48,53,12,10
51,42,9,22
44,47,12,19
53,43,18,17
64,39,16,22
48,45,14,18
42,41,19,19
43,33,11,14
43,36,11,12
56,38,18,20
54,37,13,12
38,47,13,12
55,39,19,24
46,54,9,23
49,40,18,17
40,45,13,17
45,38,20,15
44,40,8,13
33,37,12,12
56,40,17,17
50,40,14,24
44,43,22,19
47,30,15,13
57,42,17,16
49,35,20,15
48,40,16,14
43,39,10,26
42,36,16,14
66,37,20,17
47,46,20,15
42,45,15,17
42,34,15,15
41,30,14,20
45,30,13,17
58,33,18,24
47,30,18,17
40,45,13,22
46,44,14,18
49,43,22,11
54,48,13,21
41,43,20,19
39,46,17,17
48,32,20,14
50,45,18,14
54,35,10,19
50,42,20,10
39,43,18,10
37,39,11,16
40,45,21,16
61,44,20,22
42,41,12,20
44,36,17,14
45,37,10,14
48,40,18,19
39,36,13,19
55,48,20,18
39,43,23,22
43,38,12,18
51,34,16,8
42,46,20,16
34,41,16,20
47,39,13,14
39,45,16,13
55,40,15,14
42,37,14,20
53,33,10,13
44,48,18,23
58,47,11,22
54,44,13,20
45,41,18,17
56,65,17,18
52,31,19,22
49,34,14,15
53,41,27,24
35,54,19,20
38,41,10,16
39,43,15,15
44,35,10,16
45,33,14,14
45,45,14,22
46,41,17,14
36,39,15,28
49,25,24,27
54,46,19,15
57,48,16,22
43,39,18,15
46,44,15,15
35,38,20,12
38,44,17,13
44,48,17,20
52,52,14,16
35,32,21,17
37,48,21,12
38,43,17,23
54,41,11,16
45,37,16,17
36,32,23,16
55,28,11,16
49,36,13,23
59,34,17,15
62,40,15,16
32,47,16,23
45,25,10,18
34,40,12,21
52,40,16,12
48,43,8,8
43,46,17,10
58,30,13,12
61,30,17,16
49,55,22,12
46,47,10,21
58,34,25,20
46,34,22,13
50,40,12,17
47,47,11,25
56,42,10,17
30,43,13,16
52,41,24,20
45,46,24,25
56,40,14,17
48,38,11,14
50,35,12,26
41,51,16,16
61,44,16,17
47,38,12,11
46,32,11,30
46,44,15,13
37,33,16,19
31,38,19,15
51,43,21,13
47,30,16,16
51,37,14,21
54,41,14,9
42,32,20,15
45,39,19,22
47,46,11,16
30,30,18,16
44,31,18,11
49,41,13,17
46,42,17,14
51,46,13,22
50,50,18,8
44,43,17,20
46,40,10,11
44,32,19,14
53,29,16,14
49,51,11,16
43,55,9,12
39,33,15,16
41,42,11,22
44,45,15,18
41,35,17,18
38,33,6,20
36,43,15,11
54,46,16,16
35,32,19,12
44,52,12,12
44,29,19,19
38,43,13,13
50,40,19,20
38,37,19,12
49,37,9,20
39,43,11,25
44,31,12,19
48,32,11,6
48,34,21,19
48,41,12,16
43,30,12,18
39,42,23,24
45,37,15,18
45,47,15,12
62,43,22,24
34,39,16,12
41,34,9,19
34,47,21,19
41,46,21,21
47,37,15,22
51,39,16,26
59,36,13,15
27,31,15,14
36,42,15,14
41,46,16,21
47,36,16,17
65,43,14,18
45,25,13,18
44,38,7,21
42,29,19,18
48,34,17,22
51,37,6,12
42,40,10,10
46,43,17,24
55,37,15,9
52,42,15,16
33,33,12,17
49,43,17,19
40,38,12,13
42,43,12,15
61,35,16,13
57,43,16,13
50,51,14,24
41,44,15,13
39,41,14,17
51,40,14,15
42,46,18,18
46,34,14,17
52,48,11,17
55,31,17,24
46,36,17,19
45,31,11,14
42,52,15,23
55,44,19,16
40,41,18,16
52,36,16,18
40,42,18,16
52,50,10,10
36,47,9,24
45,40,11,15
45,43,15,21
44,38,11,22
40,31,16,19
35,40,15,25
33,38,19,15
50,47,12,14
47,33,20,17
46,37,11,22
43,42,13,15
47,38,11,12
51,42,12,18
43,41,13,21
44,38,10,17
37,38,18,13
41,44,16,26
52,51,14,20
40,31,15,17
40,41,12,18
50,34,13,22
44,37,12,21
49,36,15,16
47,35,22,23
44,41,8,16
46,34,20,10
49,29,10,21
46,46,8,22
47,40,21,27
44,40,11,14
57,40,15,26
35,28,5,20
45,33,21,14
43,40,10,16
36,35,17,15
53,32,15,12
53,46,10,5
54,44,9,12
47,32,16,28
51,43,11,14
39,32,20,9
43,45,14,18
40,32,16,15
46,42,9,16
49,26,13,11
42,47,8,14
34,47,18,15
33,30,15,14
55,28,11,23
45,27,14,15
41,37,19,17
39,33,15,5
47,46,13,16
41,38,13,13
34,61,6,19
46,34,17,17
49,30,20,14
38,41,12,9
37,39,18,14
35,46,10,11
55,38,15,16
51,46,14,10
49,46,13,17
50,40,14,17
47,49,21,17
53,38,18,16
54,39,12,19
43,48,17,29
44,37,16,17
51,39,17,12
48,42,13,19
42,45,13,19
40,43,12,24
44,31,11,16
42,31,12,19
36,22,10,12
35,29,13,23
50,40,12,14
53,39,12,15
44,40,19,12
49,40,13,13
38,46,11,8
46,44,8,20
42,30,13,13
53,30,17,23
37,34,9,9
34,54,16,11
42,30,11,16
43,52,13,15
41,35,16,19
45,26,14,16
54,43,14,21
54,41,9,13
39,36,13,22
45,41,15,19
55,28,16,17
56,37,9,19
34,42,15,13
35,37,18,12
55,25,19,17
38,39,9,24
39,36,17,15
38,48,16,20
38,36,11,16
51,43,10,17
34,43,14,13
47,34,20,13
46,32,11,20
42,44,11,18
38,32,15,14
35,42,16,17
41,34,19,23
43,38,8,23
33,32,18,17
50,37,20,14
65,35,18,11
42,43,13,17
48,35,16,17
47,46,13,17
48,41,26,12
42,40,14,20
44,43,11,16
45,41,15,22
41,44,15,25
39,43,19,18
49,38,14,22
41,42,13,21
38,40,12,19
39,38,18,12
57,39,12,28
42,31,14,17
45,34,9,14
58,46,13,26
49,33,13,14
38,37,12,22
32,28,17,26
37,42,13,21
43,27,18,15
38,45,19,14
53,37,13,15
39,34,13,18
42,49,12,16
36,29,17,11
43,41,17,13
44,35,18,14
37,34,19,24
40,39,15,23
34,31,12,10
52,23,18,16
38,39,17,15
40,37,14,8
44,29,14,19
37,38,16,21
40,36,15,18
39,30,14,12
44,41,13,18
43,28,15,13
37,39,17,17
43,46,9,14
37,34,15,18
46,39,11,14
43,23,15,17
48,44,15,11
33,55,16,18
35,48,11,17
36,35,14,11
39,53,9,24
40,38,15,11
36,37,15,16
42,46,13,20
37,24,13,13
43,39,15,25
37,45,13,26
51,36,13,20
48,39,18,11
42,39,17,19
47,34,14,18
51,42,15,19
40,40,10,22
38,43,16,15
35,42,11,17
44,46,13,16
40,33,19,23
45,38,18,23
38,29,9,11
34,28,11,17
42,45,13,17
50,40,10,15
40,48,11,13
46,33,13,13
50,37,14,32
51,42,11,12
35,40,14,23
56,40,19,15
42,33,13,11
43,35,8,16
51,34,11,16
51,52,18,16
47,37,11,15
41,41,15,21
51,35,17,21
47,35,17,12
54,34,8,21
44,28,15,22
42,25,11,14
47,42,16,22
40,37,11,16
43,33,12,18
33,48,23,10
56,31,14,13
32,39,14,23
54,32,16,15
59,24,15,20
37,34,9,18
47,39,13,16
32,26,9,21
36,34,20,14
51,33,15,19
33,34,15,12
36,39,23,18
43,32,21,17
32,45,10,12
46,31,9,11
53,34,15,17
43,41,16,16
53,32,19,13
45,42,10,17
43,36,9,18
38,33,18,21
41,38,15,19
49,41,11,25
42,44,13,16
47,29,10,16
45,42,12,21
37,36,11,17
43,31,18,17
39,43,9,23
46,43,13,14
44,38,20,21
43,40,13,11
41,30,13,16
35,48,17,18
42,42,11,20
41,43,19,21
39,42,11,21
33,26,17,18
48,32,10,18
49,38,8,12
53,39,11,16
51,32,23,14
49,35,13,20
35,40,11,23
34,44,14,13
37,30,9,23
46,37,26,10
54,40,14,24
39,37,13,14
59,41,9,15
51,32,10,19
50,34,18,18
43,37,11,19
58,45,14,10
49,33,14,16
49,47,11,14
50,38,14,13
44,50,9,18
48,34,13,24
41,45,10,22
32,38,10,23
32,33,10,18
53,28,20,14
43,31,18,16
54,39,11,21
33,45,13,20
32,36,19,15
51,38,10,12
44,38,21,14
43,37,8,14
43,41,12,22
33,31,11,13
37,44,17,26
53,40,8,16
45,40,11,13
45,43,4,26
39,32,11,14
36,53,11,14
40,25,14,17
53,28,6,14
46,33,14,16
37,48,13,21
43,33,8,18
30,44,8,20
38,33,16,14
46,32,20,25
43,33,17,24
48,40,14,14
44,33,20,11
32,35,10,18
44,31,21,13
58,45,15,20
26,41,19,10
53,33,12,22
45,38,19,21
47,29,8,13
45,35,12,11
53,34,13,20
46,40,9,20
55,35,10,12
36,37,14,20
33,36,19,15
48,39,14,14
47,32,13,14
28,35,15,14
40,38,14,21
35,31,12,21
37,40,15,14
39,40,12,8
47,35,18,18
51,49,14,18
43,42,11,11
48,38,11,15
32,36,14,18
43,27,10,13
43,34,15,16
42,34,15,10
45,39,16,19
42,44,13,16
36,40,15,18
44,31,14,9
50,39,13,22
49,36,10,15
43,44,8,14
49,42,11,21
42,35,13,13
41,30,11,21
42,25,9,16
46,36,17,17
48,40,11,15
36,40,10,16
39,52,10,12
41,37,13,23
39,44,16,16
42,38,19,16
39,24,16,14
48,46,14,18
41,31,21,9
35,30,9,19
44,44,15,17
58,40,13,16
44,39,15,17
33,46,12,16
57,28,20,19
52,36,15,13
38,42,9,15
43,44,18,16
43,42,17,10
35,27,15,17
40,34,9,14
33,34,20,21
45,32,7,16
48,53,13,24
37,39,8,12
55,28,11,16
36,38,14,14
48,47,11,17
57,47,12,25
44,48,12,9
47,34,10,21
42,31,14,15
47,48,16,19
47,47,13,12
44,47,21,16
34,38,12,12
45,44,14,17
42,33,16,12
53,34,15,14
38,37,14,17
41,44,10,15
44,33,10,14
48,33,14,21
57,35,17,18
39,31,9,20
38,29,16,11
50,34,14,8
34,37,9,13
43,36,10,24
45,38,11,15
48,41,10,21
32,41,10,14
49,32,12,18
30,35,15,13
36,35,13,21
47,31,12,18
42,41,16,15
36,33,14,18
41,33,16,13
37,38,9,11
38,28,7,15
39,37,12,19
32,32,16,17
31,29,13,19
43,28,15,16
34,25,16,15
40,32,10,15
55,33,19,20
48,30,12,19
45,30,18,13
39,32,8,15
38,40,12,16
46,29,10,17
58,37,11,13
51,45,11,16
42,31,16,13
47,33,15,18
44,34,13,15
38,35,9,20
45,34,18,19
32,34,19,19
36,31,16,18
41,35,15,20
48,34,12,18
43,42,10,12
53,39,12,13
41,45,13,9
55,30,10,11
59,32,12,19
50,33,21,15
33,33,18,13
40,32,8,22
39,51,10,24
40,30,7,19
35,34,14,16
45,33,21,19
46,27,21,12
49,32,12,17
47,35,16,12
35,38,11,17
42,39,16,16
44,38,10,9
37,40,15,15
49,51,12,11
33,32,18,18
27,35,15,21
42,31,9,22
42,34,9,19
44,41,8,16
48,33,14,19
47,38,14,17
34,28,17,17
35,32,16,19
45,37,15,17
41,47,13,17
64,38,16,9
43,35,7,14
44,28,13,17
43,30,14,22
35,38,14,22
39,37,9,19
40,39,13,20
52,38,20,15
47,52,10,13
41,39,9,22
41,26,12,13
44,37,11,29
43,39,12,15
53,48,11,17
41,44,15,17
50,32,20,16
43,40,5,19
43,39,7,10
38,29,12,14
37,30,18,12
38,32,11,10
47,38,18,22
37,50,17,18
40,37,14,12
38,33,19,11
39,31,15,14
34,43,9,8
21,31,7,15
45,38,15,11
36,31,13,17
39,28,9,14
33,35,13,10
44,31,15,17
41,37,20,14
44,44,13,15
40,33,11,18
42,34,12,15
39,34,11,17
37,40,11,20
42,40,15,16
38,37,12,17
41,38,15,16
48,45,13,10
40,35,15,24
25,27,14,14
50,37,17,15
33,38,6,18
45,35,10,10
38,28,10,11
49,35,12,20
28,42,9,21
45,27,21,15
34,37,15,19
49,38,13,9
41,34,16,13
43,39,14,15
35,40,13,16
35,45,12,19
47,35,15,12
43,33,16,16
45,29,14,18
34,35,15,17
41,38,22,21
43,38,11,11
38,41,15,15
42,40,13,19
42,28,22,19
46,36,10,20
27,48,16,16
48,38,15,18
50,39,15,22
41,38,9,16
31,44,17,18
38,36,9,15
39,42,8,19
38,36,14,17
40,28,12,20
39,28,13,17
46,36,11,20
49,27,11,13
39,36,9,7
38,31,17,18
44,23,14,12
46,25,12,12
42,31,15,14
45,40,13,13
44,41,21,14
42,35,24,13
39,37,13,15
43,25,18,12
42,37,16,13
55,34,23,13
37,41,14,16
42,32,15,17
33,34,8,18
36,38,13,16
36,42,12,13
38,28,8,16
36,26,13,21
49,34,11,18
41,35,19,18
38,33,14,22
33,44,13,12
41,42,22,16
54,48,16,20
39,33,6,8
31,39,14,13
49,45,11,15
51,29,10,14
32,45,9,15
27,37,14,19
38,42,15,17
40,37,12,14
33,34,13,16
40,42,8,12
40,33,7,11
40,47,14,17
54,46,13,12
39,38,13,19
23,29,7,9
46,39,16,19
37,40,13,19
44,36,14,21
41,34,11,24
35,34,13,21
40,33,9,9
39,31,14,15
33,25,16,18
40,41,13,13
44,31,7,23
44,41,17,16
27,23,18,17
39,40,13,14
51,35,12,16
34,37,15,16
36,30,18,14
51,34,19,21
42,32,10,7
37,37,10,16
48,48,10,20
37,47,11,12
41,42,16,17
38,51,15,19
43,33,14,18
32,31,17,20
37,37,9,20
45,28,14,11
34,33,6,12
46,34,17,24
47,35,11,19
35,33,10,20
44,31,14,18
42,42,14,16
37,27,18,18
40,34,13,16
42,45,16,15
28,37,15,15
40,32,14,19
54,32,9,20
28,31,19,12
40,40,8,15
44,43,16,10
33,33,10,9
45,29,13,9
51,31,12,29
38,27,17,15
42,31,16,19
33,39,11,18
40,36,19,19
33,32,14,15
45,32,19,18
40,30,13,11
37,29,13,13
39,36,12,23
25,33,14,15
52,43,12,13
40,32,16,13
49,35,17,17
41,35,9,19
36,43,14,17
27,36,9,7
48,39,18,12
47,28,17,15
42,35,15,18
28,36,14,16
51,32,10,19
37,25,10,16
37,34,19,21
44,44,16,22
36,24,16,12
39,34,22,22
38,36,13,27
37,36,14,24
46,36,17,17
45,26,8,12
41,29,12,21
43,38,6,18
43,34,14,24
41,39,10,12
33,27,11,18
31,19,8,19
34,28,15,13
47,44,12,14
44,40,9,15
33,36,17,16
29,35,13,18
31,31,11,7
44,33,13,10
31,31,16,14
30,30,14,15
33,38,16,15
45,36,12,18
37,39,11,24
47,37,15,16
35,31,17,17
37,31,15,9
42,39,11,17
49,41,10,4
47,36,15,22
42,39,15,15
38,29,13,23
46,31,14,18
41,38,11,14
55,37,13,15
41,30,8,19
34,31,8,13
35,37,14,11
36,38,15,16
27,33,18,17
35,33,11,13
43,37,13,23
32,26,11,16
41,42,15,16
41,31,19,20
36,30,16,11
38,36,18,10
38,48,7,15
43,48,13,18
45,41,12,23
37,42,20,11
40,35,11,15
38,40,12,17
32,33,11,13
52,32,17,10
37,25,11,24
37,35,12,11
48,35,8,12
40,38,8,18
39,28,13,17
41,36,22,17
44,34,20,14
39,47,11,12
54,24,8,19
40,20,8,11
43,36,19,12
36,30,11,21
37,34,13,13
33,30,14,14
43,42,12,17
48,36,25,16
41,39,14,18
30,22,14,17
43,32,15,17
38,38,7,12
45,31,13,18
41,31,16,13
48,32,12,13
38,25,6,19
27,35,15,11
43,32,10,8
45,37,9,18
39,25,11,17
50,31,13,13
44,34,12,13
31,40,13,16
29,29,14,14
54,24,16,8
42,29,7,12
43,38,11,9
39,38,16,20
40,36,18,16
43,32,15,21
42,39,18,14
32,36,7,13
36,35,21,21
27,40,14,14
42,37,11,14
33,55,15,15
39,29,13,12
35,46,15,12
36,34,13,17
36,54,14,6
30,33,13,14
46,30,11,19
40,31,13,13
36,39,13,12
48,36,15,21
32,37,6,7
44,27,8,15
45,42,19,12
31,31,13,10
26,26,11,15
45,37,9,14
35,35,14,20
41,41,10,12
38,24,10,18
32,32,10,20
36,36,16,16
44,42,13,13
38,26,14,16
49,27,12,17
35,33,9,9
45,39,6,9
45,37,14,10
37,31,13,12
51,30,13,19
50,33,16,16
41,29,15,14
36,34,13,9
35,37,18,15
49,33,9,18
34,31,14,18
36,39,8,19
37,37,10,21
46,32,9,14
44,16,8,15
50,37,13,16
44,29,13,21
32,31,8,16
40,22,15,12
30,33,7,12
38,30,13,18
47,28,10,16
32,31,19,13
42,34,8,24
51,37,9,19
36,31,11,23
36,31,12,13
31,27,9,14
54,30,11,14
38,22,16,11
35,43,15,17
32,36,11,9
39,42,12,16
41,38,9,9
35,35,15,17
48,34,14,19
38,36,13,16
33,37,21,11
48,35,11,23
39,31,10,15
33,26,16,13
42,30,8,11
52,31,9,13
39,29,5,14
49,36,15,14
46,38,16,8
54,28,5,18
35,33,16,15
38,39,16,17
39,45,16,15
35,32,8,16
47,22,12,16
44,32,13,15
38,26,19,20
35,32,8,15
52,29,13,13
35,33,16,10
45,34,8,21
26,39,15,21
46,47,17,11
44,31,15,11
42,30,7,9
45,33,9,11
50,33,11,13
35,31,16,7
37,26,10,12
42,36,11,23
52,36,16,17
42,29,14,18
36,36,9,19
36,37,17,16
48,33,14,7
29,27,15,16
40,30,18,17
41,35,7,15
40,33,11,20
34,36,10,14
37,31,13,14
37,34,13,7
37,27,14,14
44,31,12,10
39,43,19,20
33,33,15,12
36,35,17,13
41,29,12,9
43,40,19,12
45,39,10,23
43,36,7,14
45,32,15,16
30,42,16,17
49,29,15,19
47,24,15,22
36,33,12,23
41,36,13,20
50,38,16,10
37,27,8,14
46,41,13,18
33,33,15,6
40,23,10,12
34,37,15,13
44,36,10,9
34,33,8,12
41,34,7,15
35,34,10,15
35,33,8,9
42,43,11,19
52,51,11,11
41,40,11,14
48,26,11,5
36,40,7,16
39,39,8,9
36,24,12,14
41,39,9,11
37,33,9,14
49,31,11,13
39,32,16,18
39,41,16,14
39,43,15,12
39,37,14,17
25,23,15,14
38,33,11,16
38,40,16,13
39,40,12,21
31,26,11,8
43,31,13,12
36,26,10,17
46,32,9,12
37,49,12,12
49,32,11,11
45,36,13,15
40,37,11,12
35,24,17,14
31,38,16,14
36,24,14,13
40,42,12,15
43,30,14,14
35,31,16,18
43,27,10,18
32,36,12,17
38,35,16,8
42,34,16,10
40,31,10,19
38,28,16,14
31,32,17,15
40,32,15,13
44,43,14,15
28,36,10,11
39,25,16,18
44,50,14,10
42,40,13,19
39,37,12,16
42,29,17,14
35,32,12,16
41,33,19,10
36,36,8,16
36,30,11,19
32,32,10,15
35,24,16,11
43,34,20,16
35,30,14,13
37,40,10,18
49,36,11,12
35,42,17,21
42,45,15,17
32,35,15,12
32,45,6,16
43,35,10,21
39,25,7,15
43,36,15,14
41,35,14,13
36,40,9,22
41,33,11,13
40,37,11,14
34,29,16,16
35,36,10,9
40,35,9,21
42,26,16,16
45,39,18,20
43,42,11,17
30,28,7,16
30,27,14,18
42,26,11,15
45,32,13,13
44,32,7,12
48,28,7,17
44,35,8,12
40,35,19,19
28,34,13,9
40,32,11,8
45,26,11,15
41,30,19,11
38,32,8,13
41,28,13,20
33,50,12,16
35,31,9,17
35,24,14,9
31,27,11,22
35,37,10,11
26,34,13,16
38,25,6,12
45,36,14,13
33,30,15,16
30,35,21,15
42,41,9,14
39,34,17,15
43,37,15,22
46,42,14,13
44,30,14,20
33,40,9,12
38,34,21,10
33,43,14,12
45,28,15,10
55,27,9,12
44,31,10,14
41,31,15,13
34,32,13,12
39,31,7,24
43,42,12,11
37,31,7,10
31,22,10,17
32,37,13,16
38,47,14,12
41,30,15,24
54,33,12,18
36,35,14,17
32,29,12,12
36,46,9,14
31,34,9,17
39,34,9,21
40,35,14,15
38,33,11,14
31,35,13,16
43,34,7,15
28,34,13,14
37,32,6,15
48,28,14,15
29,30,15,16
42,35,10,18
38,25,9,11
45,23,9,13
32,26,17,12
45,37,11,14
31,27,17,10
46,36,11,20
33,28,16,19
37,25,12,14
42,25,17,12
43,30,16,14
34,32,17,19
24,34,17,10
42,29,17,16
38,34,13,23
42,29,12,19
50,36,18,17
36,49,14,14
31,24,11,9
