BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25468,Title:CoTa2O6 60K wTF=30G (for consistency),Lab:TRIUMF,Area:M20D,Temperature:59.269(0.002)K,Field:-0.324G,BeginTime:1601431312,EndTime:1601432193,ElapsedSecs:881,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU, GDM
Back,Forw,Down,Up
48,56,19,11
42,56,21,18
41,48,14,15
31,63,22,14
35,58,18,20
46,63,21,21
37,60,12,11
47,65,25,16
34,57,17,21
45,48,22,18
42,57,18,15
38,64,11,20
46,54,21,20
33,59,12,19
48,51,25,16
26,61,21,16
47,45,16,20
38,47,21,16
46,55,16,14
42,44,15,22
51,56,14,21
50,54,17,26
40,65,24,18
39,58,27,23
51,51,21,17
40,46,17,17
46,47,22,23
44,41,20,13
33,55,18,25
38,60,15,14
29,53,24,17
33,59,17,18
44,59,22,12
45,55,31,18
46,57,18,12
42,49,22,16
45,66,24,18
43,53,15,17
38,52,32,17
45,55,19,15
34,52,21,21
30,48,16,14
48,68,12,14
38,49,20,20
29,62,23,22
61,58,18,23
33,54,19,16
43,36,33,18
59,44,18,12
34,59,29,12
45,46,20,18
56,65,21,23
47,51,16,22
38,58,14,16
39,53,14,13
39,58,16,22
35,48,15,20
40,43,17,14
51,41,21,23
41,49,14,26
52,60,31,22
45,59,23,19
41,63,19,16
49,58,15,20
33,58,21,30
42,51,20,8
48,56,16,25
47,70,20,18
43,51,32,20
43,79,24,16
34,65,22,16
41,47,23,16
48,57,18,24
44,51,16,16
44,64,29,21
47,39,24,22
28,50,20,20
41,57,28,25
51,49,22,23
51,67,20,28
34,56,19,14
41,60,18,21
39,56,14,27
41,59,18,13
53,49,14,18
37,60,17,24
42,53,18,18
36,73,22,17
50,60,22,13
40,59,11,19
36,48,20,20
42,48,18,17
53,62,16,19
37,57,17,25
40,51,13,26
42,73,17,9
35,44,23,19
48,51,22,14
42,54,9,25
32,42,19,18
55,63,18,16
36,54,24,13
47,52,19,23
50,60,18,12
37,51,22,19
37,54,18,19
36,70,22,20
39,48,23,19
52,52,18,22
40,48,21,15
53,47,17,16
45,53,14,13
38,56,18,15
43,67,26,12
36,56,20,16
43,45,28,21
40,57,25,17
44,56,20,13
33,58,16,17
51,58,24,15
50,48,14,11
38,48,18,16
47,54,25,18
51,58,23,19
49,66,18,14
38,57,17,23
38,45,18,17
52,49,16,19
39,54,22,17
48,43,26,21
37,50,23,18
54,59,22,16
43,44,20,15
34,58,18,18
49,51,13,19
36,64,19,26
51,62,19,18
42,49,21,15
38,54,24,21
35,55,19,22
39,62,20,19
34,40,29,9
46,46,25,19
36,50,15,11
41,49,19,14
35,43,21,17
37,61,21,26
28,55,24,20
50,42,20,19
41,46,16,14
41,37,24,13
40,45,16,19
37,61,18,18
38,48,25,22
43,48,21,16
41,50,26,19
46,44,13,15
36,66,22,16
43,45,18,18
46,49,16,18
50,51,14,16
52,59,21,14
44,51,21,15
41,48,17,14
46,65,16,19
38,52,18,21
53,36,21,22
31,44,19,26
40,45,26,17
44,56,11,18
37,58,14,14
41,56,23,21
41,53,27,18
38,56,22,19
41,43,25,16
31,43,21,16
50,53,21,18
44,58,21,13
48,56,22,18
36,66,18,21
42,45,21,19
34,52,21,20
37,53,20,17
38,47,23,14
29,47,20,15
37,49,19,14
33,47,19,18
54,50,16,17
33,41,17,17
42,56,21,19
43,63,21,11
50,49,20,15
35,49,16,13
47,61,13,20
58,59,31,22
37,43,14,19
47,51,26,13
47,64,28,16
51,57,17,22
42,48,18,14
44,34,21,19
39,57,22,23
30,46,21,20
44,40,20,14
50,49,16,21
27,46,13,19
38,43,19,25
44,57,18,18
32,59,21,23
49,55,16,10
45,59,21,18
45,49,23,16
42,56,19,16
28,57,17,14
52,51,16,21
40,56,19,22
43,66,25,18
26,58,23,17
38,56,27,25
52,54,20,17
44,63,17,20
53,47,21,16
36,57,18,22
40,56,11,17
28,57,19,16
37,51,10,14
41,51,25,18
42,54,17,24
35,68,26,20
39,49,23,15
46,55,19,13
35,42,16,16
37,47,18,17
46,44,18,11
36,48,20,19
30,29,23,17
40,51,25,18
38,51,24,27
47,51,19,15
31,46,18,15
42,61,26,14
30,42,17,16
44,45,18,16
41,56,28,18
40,51,16,20
35,49,24,23
48,45,16,22
48,52,19,20
42,62,19,26
43,43,18,16
49,47,22,20
43,58,20,15
49,52,23,19
41,51,23,13
50,53,21,15
47,43,28,12
52,49,24,14
48,55,26,20
40,45,13,21
37,52,25,16
31,48,17,9
49,52,20,16
41,57,18,18
37,45,11,17
46,46,23,13
54,62,25,15
43,53,22,24
55,56,17,14
43,60,25,18
40,47,28,13
39,48,17,12
32,47,20,17
36,45,23,22
38,51,21,21
32,61,19,24
57,38,22,16
35,48,17,24
49,57,23,19
40,47,25,23
44,44,21,21
35,63,17,14
40,59,14,13
45,44,12,21
40,47,23,17
29,60,22,19
48,53,19,17
39,62,22,19
45,46,21,20
47,31,14,17
45,44,16,14
46,52,27,22
41,50,24,20
33,49,25,20
42,48,22,18
34,56,9,23
43,50,26,21
39,49,25,16
33,55,20,20
47,40,24,13
34,60,19,20
35,44,13,15
45,64,16,27
42,33,20,14
52,49,14,15
39,49,21,15
41,59,20,13
40,59,17,15
47,51,19,13
43,57,23,17
43,36,19,26
43,60,23,20
43,51,12,11
46,52,20,18
39,62,25,18
41,46,22,23
38,53,13,17
40,50,20,9
46,52,24,16
40,48,21,21
49,57,22,18
30,50,16,19
41,52,19,23
30,41,21,20
47,51,11,11
54,50,20,29
39,48,21,14
47,39,15,19
36,47,18,17
26,53,18,16
40,47,17,18
39,49,23,22
28,59,9,13
33,49,13,19
46,50,9,15
46,43,20,21
42,45,22,19
35,60,23,22
41,49,14,19
31,50,24,20
37,59,18,16
40,47,16,14
52,51,22,22
40,50,19,16
47,50,23,13
47,38,26,19
43,54,22,12
40,55,22,20
51,46,19,24
45,43,19,23
42,53,24,11
46,48,15,14
49,49,13,15
37,55,26,12
47,47,19,9
35,56,18,20
49,41,18,14
37,62,16,25
32,51,19,20
42,43,24,14
41,49,19,17
40,49,21,16
45,58,12,18
41,50,25,16
43,48,19,10
46,51,20,14
41,45,20,16
45,49,22,16
38,60,26,23
46,56,14,14
53,57,18,16
45,41,21,22
27,51,26,11
43,49,13,19
57,49,12,19
33,52,16,20
44,44,23,18
41,65,23,19
42,64,15,20
57,55,22,9
34,50,16,17
37,44,15,8
45,47,18,13
43,54,22,18
36,48,16,17
54,47,8,12
44,52,22,18
46,39,19,12
35,68,12,13
45,48,26,12
46,39,22,12
46,62,24,28
38,41,17,15
36,49,12,18
47,58,24,25
39,47,14,25
30,44,27,23
36,57,17,17
46,43,20,15
41,40,22,22
44,37,23,16
33,49,13,16
43,51,17,8
35,51,18,14
37,50,25,12
45,50,25,14
41,53,19,17
53,52,18,12
43,44,20,10
39,34,18,17
32,45,17,15
50,48,20,21
48,49,24,21
48,55,14,17
55,53,15,16
37,50,23,22
43,59,8,15
52,60,25,18
33,47,17,19
41,43,29,23
37,44,18,21
47,42,17,13
37,41,18,16
46,56,18,9
33,64,23,24
41,54,19,15
34,51,18,10
34,40,15,13
30,43,23,18
31,49,17,17
51,49,24,16
42,50,21,15
38,58,11,18
39,49,16,18
30,39,16,15
47,49,25,12
37,56,19,11
51,37,22,17
55,56,21,11
45,53,21,26
35,52,20,16
48,59,19,14
41,52,17,7
41,49,21,19
26,43,17,16
44,51,26,14
44,48,17,14
49,50,16,16
47,46,20,12
44,45,16,14
44,55,19,17
51,42,16,21
44,50,25,20
40,48,12,21
47,49,21,17
47,58,13,19
52,55,13,19
40,49,22,18
43,60,15,22
43,42,18,16
33,50,17,20
36,32,12,12
37,61,31,19
49,45,20,19
45,44,19,15
39,56,13,17
37,42,22,15
46,53,19,9
30,43,26,18
35,50,18,26
53,42,21,16
41,48,21,21
40,47,15,13
40,48,20,16
41,48,12,23
46,53,18,16
31,47,15,17
38,39,24,22
34,60,14,22
43,40,20,16
47,58,15,15
32,50,20,14
39,49,18,14
48,59,20,21
44,53,16,25
38,39,20,20
48,41,20,18
40,44,26,17
41,52,20,11
43,43,21,19
32,39,19,12
32,67,16,9
45,53,24,15
47,47,18,20
37,58,21,14
35,48,25,15
40,50,18,13
36,34,14,14
40,63,15,19
43,56,21,12
35,46,18,16
47,57,23,16
50,48,25,12
40,51,24,13
33,53,24,14
36,46,15,17
41,59,23,29
33,68,18,15
41,66,20,27
35,56,29,11
40,52,17,20
34,39,21,11
38,45,18,17
50,56,14,16
46,56,28,18
44,67,24,18
30,45,20,10
33,52,27,10
42,45,19,18
29,45,23,15
46,44,17,12
41,42,22,25
34,45,15,16
30,54,19,10
39,53,14,11
39,48,19,15
42,56,23,17
33,51,21,13
41,45,21,25
34,48,14,23
50,51,20,17
39,46,21,16
37,51,13,19
38,51,21,24
37,50,23,14
57,34,27,10
32,52,18,23
34,47,21,15
48,48,25,11
46,53,15,20
35,54,19,12
34,51,28,16
31,52,34,14
48,50,10,18
52,39,21,11
45,44,19,18
44,57,13,13
41,51,21,16
36,42,13,16
30,50,29,8
56,47,19,12
32,46,20,23
48,55,27,18
43,63,25,20
49,54,20,18
56,54,13,10
44,44,19,6
37,56,19,18
47,45,13,16
43,39,20,16
45,36,24,14
60,36,27,20
34,46,19,8
41,53,24,17
34,48,16,16
48,49,18,15
48,54,14,23
33,40,18,19
43,55,18,13
41,45,19,15
31,47,16,14
35,44,25,14
40,50,16,16
32,45,18,24
48,49,21,10
47,41,29,16
38,44,17,12
30,44,21,12
33,42,20,25
49,59,21,11
39,65,17,12
38,54,31,14
45,48,12,14
42,59,16,21
37,44,15,19
43,38,20,24
32,56,13,17
37,51,25,15
41,44,14,16
33,44,14,14
47,58,21,21
35,53,13,17
40,50,13,18
42,56,16,14
43,54,11,15
39,49,17,19
33,66,14,15
40,56,21,21
42,46,23,16
32,49,14,16
46,50,19,16
45,58,20,18
38,37,17,25
47,48,21,15
34,59,18,19
38,45,28,16
37,45,21,23
35,55,19,13
43,43,16,20
39,54,15,15
44,51,19,18
44,37,20,12
39,36,23,16
42,44,24,12
37,49,21,8
45,41,27,13
30,39,26,10
33,46,16,17
44,42,18,20
41,53,24,14
39,36,26,22
45,48,32,26
37,42,21,21
36,59,12,15
42,44,24,17
41,55,19,20
37,53,19,19
40,43,16,8
28,39,20,18
27,39,21,10
39,59,15,14
42,48,15,11
41,52,19,11
47,53,31,12
46,59,23,5
43,42,22,12
42,51,25,21
39,45,17,12
42,54,18,24
37,47,11,11
42,49,17,12
35,45,26,20
51,51,12,13
35,41,16,18
44,37,17,21
34,58,25,15
34,60,17,12
41,42,21,21
47,39,27,16
45,57,13,9
57,45,22,17
46,39,12,13
39,54,25,21
41,53,16,21
38,40,16,17
45,40,20,15
37,52,23,22
34,56,16,19
46,56,18,17
46,39,14,11
41,32,26,22
26,47,22,17
43,45,25,15
43,56,16,15
34,44,22,9
51,59,23,17
30,49,17,12
44,42,28,14
37,44,23,15
41,49,25,18
40,43,18,19
42,39,17,19
47,42,16,17
28,38,11,16
41,47,17,13
44,48,22,18
37,51,28,19
35,32,15,18
42,46,20,10
33,58,19,13
43,39,22,12
42,65,26,12
35,44,12,15
45,59,15,20
38,46,25,15
48,50,15,13
34,54,21,11
41,56,17,14
45,47,13,26
43,44,15,18
33,38,15,10
49,49,26,15
35,51,15,12
39,54,19,16
48,41,20,20
36,48,21,16
40,38,19,13
45,48,20,14
37,51,26,17
48,50,24,14
40,41,16,10
39,46,15,9
44,49,22,19
43,52,14,15
39,44,17,11
36,52,18,9
51,52,33,14
49,47,29,21
48,34,20,14
32,43,19,12
44,46,19,17
48,36,14,12
41,37,21,15
40,48,20,19
40,52,17,17
41,53,20,19
39,47,14,14
38,45,12,8
37,46,17,16
42,43,18,16
47,46,21,12
43,33,27,19
39,43,20,14
52,42,23,21
43,46,26,18
41,34,19,15
26,45,12,14
51,47,27,19
48,56,18,20
53,47,17,18
42,34,18,15
42,54,18,15
42,35,13,18
43,48,19,17
42,30,17,12
38,46,13,10
45,48,16,15
45,41,23,16
54,53,16,16
43,48,25,17
41,38,17,14
37,55,24,17
37,52,14,21
35,60,18,20
48,43,19,21
44,48,15,15
37,44,18,7
42,41,14,15
50,50,23,24
45,66,18,17
38,47,17,11
53,41,13,18
32,47,16,11
39,45,26,15
32,61,16,20
42,43,20,20
36,60,19,19
41,31,16,25
44,43,18,14
42,45,20,15
39,52,14,12
34,40,21,18
41,38,13,19
42,64,15,21
36,50,21,14
47,47,20,12
33,38,22,17
40,52,22,15
34,29,22,10
28,62,19,16
39,54,13,16
47,48,16,13
41,52,24,12
41,43,19,15
26,44,12,17
39,45,20,20
41,44,17,19
44,49,11,14
46,40,23,20
40,53,17,18
39,36,22,10
33,47,21,16
38,43,23,17
33,50,18,16
37,38,25,11
37,40,11,11
36,49,14,18
48,40,23,18
39,49,14,21
48,55,24,16
31,40,15,12
36,39,15,16
42,51,20,10
44,43,22,20
40,47,17,17
41,50,19,18
35,47,26,14
39,36,24,20
34,40,14,15
40,51,23,12
26,48,14,17
41,43,23,16
35,61,20,13
31,48,18,24
39,47,16,21
43,44,18,13
39,38,16,19
34,34,17,18
47,47,17,20
40,46,14,6
44,58,18,12
34,43,17,12
40,41,25,13
44,39,16,16
32,33,25,16
41,35,20,22
37,39,20,15
48,48,17,21
34,43,24,15
37,43,20,12
45,36,17,17
40,45,14,15
44,48,16,12
39,43,18,16
24,42,17,12
47,47,21,18
35,46,16,12
32,47,14,18
29,38,18,11
50,40,19,13
40,47,20,8
35,41,17,10
34,47,23,18
32,48,25,14
37,41,20,8
48,42,17,18
46,39,18,12
49,39,21,13
46,59,20,12
49,56,13,17
42,43,22,14
47,46,18,14
33,51,24,24
57,54,17,13
44,47,20,22
40,38,18,18
35,47,18,20
34,44,18,16
34,43,17,17
46,45,24,16
44,45,23,12
37,50,16,22
39,54,17,13
42,40,12,7
39,56,18,17
39,29,20,13
34,42,15,17
42,42,18,13
32,40,15,16
39,50,19,14
39,53,16,9
44,41,17,15
44,34,17,20
34,53,18,15
36,43,19,19
47,40,11,19
40,49,27,17
41,39,17,9
43,36,13,14
51,48,16,21
48,40,15,17
41,30,21,12
42,53,13,14
34,44,14,19
44,39,21,10
35,47,22,21
44,44,16,21
37,42,24,12
49,57,21,18
39,36,27,14
39,40,14,14
46,40,22,16
32,52,17,20
41,43,16,22
36,63,23,17
42,37,16,17
36,42,17,11
43,34,24,18
28,45,18,13
45,41,22,10
38,34,18,6
34,49,19,9
42,30,23,16
35,47,22,17
41,48,22,14
49,44,17,10
39,42,25,13
41,45,14,17
44,39,23,10
45,57,24,10
41,40,18,13
39,43,21,13
52,45,19,15
44,54,14,13
39,45,18,20
50,53,23,17
41,44,20,21
44,38,19,20
41,40,26,19
38,36,18,10
38,44,23,12
36,38,19,16
37,42,30,13
40,58,23,10
30,41,13,12
32,42,17,15
37,51,15,12
40,40,16,15
54,47,21,14
41,39,15,8
37,35,20,12
32,43,19,15
42,50,12,17
36,33,23,15
37,49,15,12
38,46,19,12
44,37,28,15
33,54,27,12
40,48,13,9
39,42,7,17
45,46,15,18
36,50,18,11
47,44,21,9
45,50,16,14
38,45,11,14
27,43,21,15
46,41,16,14
33,60,26,21
27,34,22,17
41,42,21,16
48,50,19,21
34,60,18,18
29,51,16,10
46,52,18,26
43,36,19,11
41,41,23,16
45,36,17,21
36,50,17,17
43,41,19,14
36,50,12,16
30,41,14,10
27,36,11,13
39,51,22,20
40,54,21,10
45,40,14,24
39,59,16,14
39,38,11,16
44,50,15,16
38,45,25,15
43,45,18,28
36,42,14,16
42,32,16,10
39,35,16,15
39,49,20,13
45,42,30,20
46,47,16,24
40,46,8,13
47,40,22,18
38,56,24,19
43,50,15,14
51,35,18,8
34,35,15,15
43,40,16,14
45,35,18,18
33,52,18,12
42,48,16,13
39,38,18,12
41,45,23,11
40,45,20,16
34,44,21,10
36,44,24,6
31,60,15,17
24,32,10,21
45,41,20,12
48,43,24,9
46,40,17,14
53,32,20,18
52,46,23,11
44,53,20,18
34,39,16,16
29,54,15,14
41,43,19,18
36,38,24,15
42,41,23,15
28,39,18,16
39,32,9,18
25,39,27,16
44,47,13,13
39,45,22,11
29,41,21,13
41,43,17,18
34,45,22,11
30,51,12,15
27,41,23,18
38,35,23,14
45,42,19,9
43,48,18,17
27,46,20,13
35,47,12,12
38,41,15,10
47,42,14,12
42,46,13,18
45,49,18,13
46,53,24,6
39,42,14,15
66,29,19,18
57,47,21,13
54,53,19,13
45,40,17,18
38,43,20,10
37,27,19,9
47,40,21,17
30,38,21,12
35,36,23,20
44,42,18,28
36,43,17,15
52,42,25,16
37,39,10,15
36,38,17,17
31,52,27,12
44,34,13,14
32,38,17,8
44,41,26,10
45,41,13,9
37,31,19,14
36,47,20,15
31,53,16,11
48,47,9,20
24,41,17,14
35,55,17,14
38,50,30,12
45,42,21,18
42,50,26,18
26,36,19,16
36,37,21,14
23,37,19,12
31,45,18,14
37,47,18,9
30,53,14,9
26,44,17,14
37,51,23,11
42,35,19,15
49,50,12,24
37,31,23,13
50,53,16,12
48,51,8,19
44,49,21,12
27,45,23,19
30,39,14,15
28,49,15,13
40,43,21,12
42,47,16,12
38,43,21,12
40,36,17,12
52,46,21,6
32,40,9,19
35,42,12,12
33,38,20,15
35,32,19,16
38,33,10,10
40,40,17,18
41,70,21,23
47,54,19,18
30,50,21,6
39,37,16,16
37,34,17,19
32,62,21,11
32,34,20,16
27,35,22,12
41,32,17,14
46,42,18,10
41,47,19,7
54,51,18,17
45,44,11,16
53,44,13,13
40,52,20,9
33,45,24,16
35,43,17,9
40,54,23,18
41,37,19,24
39,46,26,17
42,44,17,7
38,47,10,17
42,39,13,11
36,44,17,24
33,40,14,9
36,42,21,16
27,37,15,14
45,40,13,18
39,37,24,6
32,38,14,20
49,38,22,11
31,39,12,11
42,38,19,23
31,41,22,13
38,31,23,21
30,40,21,21
32,27,18,20
46,40,18,11
30,46,16,9
44,42,18,15
38,45,19,6
39,35,21,13
36,39,19,12
37,36,16,13
35,34,11,9
36,38,24,18
32,49,13,16
29,56,17,18
41,49,15,13
38,50,16,18
35,39,23,17
43,37,16,12
36,40,18,10
32,36,14,18
41,42,14,16
42,43,24,15
41,50,16,22
31,38,19,11
42,40,20,11
36,42,15,16
31,40,20,15
39,28,16,16
33,37,18,16
43,40,16,16
39,49,19,17
40,36,12,14
44,39,23,15
34,33,14,18
40,30,16,16
41,43,12,11
33,38,19,15
42,35,18,19
42,28,12,13
38,45,17,16
52,50,10,15
42,46,21,12
41,54,20,24
35,44,12,14
32,38,15,11
42,39,18,11
34,30,18,10
42,35,16,16
36,35,16,12
35,52,22,20
46,42,10,19
39,39,16,17
54,29,13,14
39,51,17,20
55,52,22,13
31,37,18,8
43,49,21,16
32,48,18,10
49,43,18,15
35,40,23,16
36,39,22,18
44,34,19,12
31,47,17,9
36,45,21,13
34,46,27,16
42,26,15,20
36,36,18,14
55,51,21,17
51,31,20,11
36,42,17,6
43,49,19,21
43,41,15,14
38,38,11,21
30,45,16,11
32,33,14,18
34,45,22,21
45,37,15,19
29,30,17,16
40,39,13,12
35,38,9,15
36,35,15,17
30,49,21,11
35,45,15,18
38,35,17,11
35,48,22,14
32,49,15,19
32,39,23,16
39,35,26,17
37,54,19,11
38,44,17,18
51,38,16,10
44,28,20,10
35,27,16,17
38,34,15,11
41,47,22,11
44,36,21,16
44,41,20,15
33,41,13,14
46,27,20,14
40,46,18,14
25,36,16,24
33,51,13,18
28,29,17,13
37,43,16,11
43,42,16,13
45,43,16,16
43,36,21,10
33,46,18,16
39,27,21,12
43,39,15,10
36,41,16,17
51,48,18,12
39,37,20,16
35,52,20,10
41,31,11,14
29,35,17,21
33,38,15,10
47,42,10,5
47,39,19,13
38,54,14,18
40,40,18,13
40,46,20,13
31,35,25,12
44,43,21,14
43,34,15,13
31,39,30,17
39,51,17,16
38,33,19,4
32,49,26,17
38,47,12,14
41,34,18,19
38,49,21,24
41,35,20,10
42,50,15,12
44,36,15,19
38,38,17,15
35,27,18,18
39,42,16,9
42,28,22,9
43,35,16,15
43,46,11,13
36,48,17,5
37,42,16,9
25,56,15,10
36,50,13,12
40,41,18,11
31,44,20,16
30,38,14,15
29,48,21,12
42,36,14,17
53,40,23,13
43,35,13,13
33,30,19,12
31,48,14,15
34,38,20,10
42,49,17,8
39,32,19,23
58,31,9,11
33,38,15,14
42,30,22,9
34,43,19,9
41,35,20,20
29,46,16,16
30,40,16,17
41,45,22,17
40,30,13,16
34,38,14,13
44,34,27,24
30,40,10,13
33,49,18,17
40,51,20,9
38,54,21,17
37,41,13,12
34,42,24,22
47,42,13,15
38,33,22,12
41,37,25,17
43,41,19,14
33,39,13,10
36,53,17,14
27,33,13,11
44,39,18,19
41,38,15,10
39,34,21,12
28,35,14,11
42,30,14,15
47,42,23,17
51,44,14,16
43,32,15,13
40,36,14,14
46,28,14,11
42,33,12,18
34,45,8,13
42,36,16,12
39,31,21,21
38,32,18,18
46,49,22,8
34,41,18,17
45,37,13,16
44,51,22,13
36,49,15,16
40,41,25,18
33,34,12,11
41,33,25,16
35,30,12,13
42,47,20,14
36,47,12,13
33,43,12,17
50,45,26,11
29,38,16,17
43,26,19,19
39,39,22,16
38,38,13,11
53,54,21,12
42,35,12,17
22,41,13,8
35,43,18,13
44,37,11,7
27,36,17,11
42,35,13,17
45,49,9,14
40,38,15,17
39,35,15,9
39,39,16,10
46,38,14,27
37,47,19,21
39,42,15,7
48,40,14,9
40,41,14,21
34,32,25,16
35,40,15,11
18,43,18,20
32,28,17,17
39,30,13,19
44,35,19,13
39,43,17,11
31,41,14,16
40,50,21,15
34,40,14,12
39,46,23,18
38,33,22,15
24,39,22,12
44,40,19,14
39,29,16,18
58,41,22,22
37,27,5,10
39,49,19,21
35,37,21,7
50,49,11,12
42,50,12,20
37,36,19,15
37,45,17,29
36,39,18,16
37,46,19,14
36,40,17,14
50,37,18,12
46,37,17,9
44,45,21,11
35,45,16,16
45,42,21,19
33,31,15,22
38,29,22,16
31,32,16,13
55,40,14,15
48,41,11,25
33,42,16,13
26,40,15,11
36,38,13,9
32,52,16,17
40,40,21,9
28,34,16,22
33,35,22,12
28,34,14,9
40,47,24,17
43,40,12,16
35,38,19,17
35,47,14,14
31,37,22,14
37,48,26,15
31,43,20,14
35,35,23,10
35,26,15,12
29,48,21,14
37,37,18,13
45,42,14,13
29,44,14,17
38,30,13,11
44,29,12,8
41,38,14,8
47,40,21,9
49,36,16,14
48,38,16,16
51,36,17,10
39,48,16,10
41,43,10,19
42,39,21,8
45,37,19,14
41,46,19,16
35,40,17,20
44,31,14,15
36,29,19,14
40,34,20,18
59,44,15,10
45,30,16,16
35,33,13,22
39,39,15,14
48,41,12,14
33,48,10,12
35,44,24,9
38,33,13,9
35,30,11,13
50,48,19,15
34,41,17,18
35,43,20,9
29,34,11,17
43,46,18,16
40,32,9,11
35,27,24,9
32,40,9,7
43,40,15,14
33,30,17,17
38,36,19,9
38,40,24,17
39,42,14,9
45,33,9,13
35,44,22,13
43,23,17,19
28,41,16,8
34,43,12,20
37,36,14,12
26,42,20,12
29,40,8,15
35,30,14,14
31,43,11,13
36,40,11,12
32,33,16,12
36,35,18,16
36,44,13,13
42,22,22,14
36,45,17,12
31,39,11,11
37,32,14,5
36,48,21,14
45,30,8,12
41,26,8,28
32,41,16,12
37,32,10,13
30,37,11,15
45,38,11,9
38,37,19,16
40,40,19,10
34,33,19,11
36,41,11,7
23,41,18,10
48,29,17,17
30,37,15,11
42,48,15,11
32,40,14,11
37,39,14,10
35,43,14,12
39,32,21,11
35,29,15,14
40,39,16,15
34,35,15,17
43,44,15,13
39,29,13,16
32,33,9,23
35,33,19,10
32,33,20,18
37,48,13,9
38,39,13,14
36,30,16,11
46,32,16,16
31,31,30,13
43,55,18,12
34,32,24,13
40,35,13,10
42,30,17,20
37,32,17,10
39,43,18,16
32,26,15,18
48,41,15,13
37,32,17,15
33,25,19,9
42,39,18,15
26,46,17,10
43,35,13,20
49,40,24,13
30,42,17,15
34,40,13,18
50,30,17,13
32,39,18,18
38,31,17,11
42,34,14,11
38,42,13,13
48,31,15,16
36,40,11,17
26,37,20,9
42,32,16,12
32,34,16,14
42,31,18,17
45,39,13,17
40,29,10,11
37,43,19,11
34,38,23,13
36,29,17,4
36,37,12,12
29,38,21,11
36,27,17,7
39,34,18,12
49,41,17,14
40,34,18,15
35,35,18,14
35,34,15,13
31,26,12,19
30,42,14,12
28,34,17,11
35,41,16,16
40,47,14,18
35,37,14,14
46,33,15,14
31,44,20,17
45,37,9,13
41,41,15,13
36,41,8,16
22,34,16,10
29,34,7,12
39,39,17,13
45,33,19,10
54,33,18,15
46,33,14,20
37,30,18,14
27,42,19,12
31,39,23,10
36,33,12,10
39,33,20,12
30,37,15,13
33,32,15,14
41,45,25,17
29,40,22,8
44,30,13,13
42,39,19,11
38,37,16,21
45,41,15,9
38,37,7,13
30,37,17,16
39,37,11,22
35,33,19,11
45,42,16,8
31,38,25,13
43,32,18,18
35,31,16,13
37,38,13,18
37,34,13,17
30,36,19,20
39,44,24,12
47,44,20,16
33,40,10,20
35,32,14,13
32,31,17,10
40,32,20,14
48,44,11,8
32,31,11,15
24,38,18,9
44,36,15,14
33,29,17,9
34,37,12,14
46,32,22,18
39,32,12,13
37,39,14,19
26,30,11,9
39,31,15,11
32,41,12,10
39,29,11,18
34,42,19,13
42,30,10,16
39,33,16,8
32,38,13,15
46,23,11,14
37,38,12,13
42,36,19,14
34,42,22,11
27,35,12,12
41,35,12,11
39,39,16,10
42,49,11,18
43,38,19,12
29,30,10,9
34,34,18,12
37,27,17,14
47,36,21,16
45,31,18,12
48,48,14,17
40,40,9,14
31,44,7,13
45,32,23,15
49,34,21,16
38,27,12,13
46,39,21,15
42,35,14,15
44,36,14,13
33,46,16,20
47,36,14,14
45,39,16,13
34,30,20,11
38,35,16,13
48,35,14,13
26,48,17,15
28,42,17,16
37,40,20,16
42,36,17,14
45,37,24,11
41,43,11,9
43,31,16,18
28,31,24,13
39,39,13,17
33,26,13,12
39,25,17,21
29,29,22,9
32,42,16,16
30,49,19,17
29,33,18,16
32,47,15,20
37,49,23,12
37,33,16,8
32,38,21,9
37,49,16,11
34,51,19,14
28,34,20,18
35,28,13,11
40,32,15,8
34,25,13,17
33,36,16,14
48,49,11,16
33,32,23,15
40,37,8,13
28,40,14,14
33,37,14,15
54,32,13,13
39,30,23,20
44,39,15,15
34,35,20,11
30,35,21,11
39,37,20,9
46,32,17,11
39,37,16,11
31,36,22,16
32,39,15,11
43,40,10,17
40,38,22,11
43,38,10,16
29,36,12,12
37,46,15,13
47,37,13,12
36,33,9,17
37,51,16,15
41,32,19,11
34,37,16,17
37,45,9,16
46,28,15,10
44,24,11,15
41,42,13,15
41,33,14,9
35,33,13,14
35,39,15,11
44,24,14,20
39,37,16,10
28,34,14,13
39,38,13,11
36,35,11,18
45,25,10,17
38,25,22,14
26,29,20,14
38,25,14,18
44,25,13,11
34,43,13,23
37,36,12,15
37,42,17,8
38,37,16,14
36,57,17,12
42,33,22,14
41,37,15,19
47,36,15,17
39,39,17,14
35,29,18,19
45,33,15,11
34,38,26,18
34,43,17,15
33,35,14,13
36,40,13,20
37,40,14,12
38,36,17,17
36,42,17,15
37,43,22,7
30,39,13,19
44,24,15,14
41,40,17,15
37,32,20,16
30,32,16,18
48,45,18,14
41,37,13,9
30,30,16,20
41,45,10,21
40,31,9,19
25,34,19,13
44,48,9,19
36,51,14,15
34,38,13,11
42,35,14,17
40,30,12,8
35,41,18,7
30,33,11,10
39,40,10,14
30,48,19,9
35,32,16,12
35,41,21,6
