BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25479,Title:CoTa2O6 ZF T=8.991(0.014)K,Lab:TRIUMF,Area:M20D,Temperature:8.991(0.014)K,Field:0.164G,BeginTime:1601459560,EndTime:1601462758,ElapsedSecs:3198,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
815,852,353,358
814,862,321,313
841,829,313,314
801,786,305,357
860,818,295,312
810,836,328,313
837,781,344,349
802,798,309,351
837,819,333,311
829,755,339,336
823,795,332,343
813,826,341,346
805,838,289,297
828,812,312,337
751,825,298,362
767,828,347,331
795,870,342,318
837,815,319,316
869,804,300,331
802,772,345,342
822,804,339,348
797,796,345,291
791,843,346,359
805,786,326,338
782,814,276,349
791,771,308,355
775,800,323,335
847,841,337,305
828,796,387,323
839,862,317,330
804,848,325,319
824,727,355,346
831,861,312,349
841,798,332,340
829,836,302,319
800,804,313,307
824,796,350,321
813,837,347,306
825,778,301,297
787,814,311,313
817,817,326,355
853,819,316,303
787,841,341,338
824,783,354,312
773,772,336,363
792,854,324,333
829,778,346,338
775,839,350,336
805,774,338,332
839,825,349,345
836,779,348,326
813,821,325,316
814,811,311,338
814,771,343,336
862,808,322,304
814,818,346,323
774,867,304,317
801,814,330,327
812,822,348,304
784,846,348,350
826,807,309,307
837,775,320,329
782,742,346,341
805,805,289,334
824,838,304,332
834,808,329,331
821,815,299,350
815,834,314,331
777,783,331,338
799,743,319,324
799,809,325,348
849,734,335,331
828,846,325,335
793,791,327,347
838,802,331,306
804,810,316,324
812,812,338,336
805,834,312,314
867,816,304,312
816,833,319,326
820,827,284,341
797,843,354,303
873,836,300,331
862,825,321,317
758,767,318,317
841,811,358,336
797,815,310,284
793,806,307,293
799,823,344,353
788,803,309,316
837,817,355,310
790,787,322,340
805,790,302,323
843,806,351,310
806,840,310,326
777,749,321,331
825,806,329,307
839,806,307,317
817,792,316,320
802,770,332,349
779,793,356,308
827,804,322,289
815,873,327,327
806,846,340,315
764,814,347,334
734,831,323,316
770,802,322,352
783,766,325,331
790,773,369,326
780,779,323,346
787,821,323,300
776,830,307,330
798,787,299,334
872,808,382,341
770,779,337,349
773,745,297,347
831,795,318,315
790,853,311,332
809,839,344,332
747,817,327,314
841,818,354,322
810,798,324,342
771,788,334,339
795,822,335,302
788,838,331,330
848,767,324,326
787,783,339,322
831,777,304,293
751,823,319,342
800,751,322,316
865,803,335,318
764,801,293,329
781,784,284,342
814,860,318,319
798,815,326,341
802,765,303,364
838,836,326,356
833,776,330,312
788,851,312,320
795,840,322,316
783,816,335,344
782,840,291,312
809,781,339,333
740,813,319,298
840,788,343,337
764,780,336,335
828,766,342,324
808,804,322,328
741,819,278,336
797,800,341,326
750,828,294,320
799,750,341,296
807,810,310,333
789,798,297,329
816,776,347,311
781,779,339,324
757,777,307,304
806,804,346,342
777,766,328,296
796,797,366,329
752,780,295,304
799,781,333,315
792,796,338,290
720,855,298,338
743,786,331,333
793,819,316,318
820,792,340,293
812,778,325,321
740,754,301,325
784,789,301,339
773,844,336,325
774,829,319,340
751,810,292,304
777,788,314,318
811,829,307,317
782,780,315,303
739,816,311,343
801,798,341,341
782,787,307,320
785,777,320,319
817,769,288,358
796,796,298,328
739,724,356,325
815,821,348,320
808,836,297,310
815,833,366,320
774,785,309,366
772,836,310,324
774,781,328,319
771,792,333,329
781,785,291,315
782,783,289,313
812,782,319,314
789,785,318,309
772,819,321,318
788,838,334,332
775,800,320,285
784,809,288,318
816,825,347,323
744,786,316,328
816,739,328,324
784,796,302,314
758,832,331,320
811,817,349,318
710,774,306,321
735,786,319,316
765,785,321,296
733,866,337,299
823,776,312,303
782,785,289,360
744,813,293,309
759,749,306,304
764,807,320,314
815,803,325,335
771,788,329,289
756,751,324,302
829,787,359,333
758,832,292,295
746,822,300,347
762,813,315,309
793,828,322,327
770,814,333,293
828,849,324,330
814,831,311,310
821,790,306,290
774,807,298,317
772,699,315,327
774,811,307,313
765,769,307,327
789,838,301,327
733,772,331,333
773,759,344,331
756,784,311,329
734,808,290,330
792,761,323,280
754,797,322,335
764,828,316,333
700,752,300,299
797,764,303,309
723,829,315,313
805,750,324,320
735,775,295,325
760,763,330,319
772,805,314,340
702,829,295,354
760,744,288,326
742,775,328,300
794,772,314,326
734,765,276,338
806,740,284,310
755,727,341,274
828,766,319,322
782,742,300,311
775,839,292,339
788,842,311,327
720,801,310,315
801,753,291,292
769,811,301,327
848,776,305,286
791,781,285,320
763,767,302,325
764,776,306,298
762,879,335,316
824,787,327,306
771,767,367,296
739,803,308,288
788,816,303,300
759,747,313,358
755,794,328,311
781,821,325,309
772,761,312,326
771,803,308,306
745,807,317,323
839,778,310,302
731,818,302,313
744,836,377,310
810,846,320,294
799,751,310,309
802,863,318,313
712,781,303,323
778,738,281,300
763,731,316,323
809,795,319,288
782,749,340,302
803,815,328,288
751,774,307,321
774,805,301,294
774,768,314,336
808,806,323,331
793,785,322,304
791,803,317,303
812,777,331,337
794,790,300,312
752,743,329,312
799,739,315,336
802,810,272,299
725,724,320,296
832,818,317,310
737,772,337,313
753,775,301,316
733,728,297,293
792,792,313,321
737,806,308,303
762,753,321,303
783,777,355,340
774,780,335,327
747,799,278,307
782,736,323,320
787,795,288,297
786,803,324,326
759,751,299,314
752,838,320,302
753,780,340,314
752,833,322,296
780,815,297,328
748,835,353,318
712,758,326,331
746,759,289,309
788,786,282,313
768,786,280,310
759,697,341,302
775,763,325,331
786,777,310,329
795,843,281,300
780,785,323,291
774,770,309,303
752,781,287,322
709,762,284,315
790,765,324,300
775,781,297,336
766,775,288,306
819,742,315,324
790,765,308,322
784,779,298,301
782,784,268,300
755,775,297,318
750,775,319,286
746,811,305,311
755,722,318,292
817,778,313,295
759,802,306,305
800,822,297,284
763,760,311,335
778,809,320,307
724,773,317,296
753,733,313,285
733,745,333,315
765,845,335,333
730,791,313,337
737,762,311,301
765,750,284,308
729,803,339,285
706,810,339,320
781,765,299,294
724,818,287,328
752,785,301,281
735,763,283,307
768,742,297,313
737,818,290,292
764,822,296,305
803,761,311,283
764,767,325,306
723,731,312,336
743,774,286,301
733,784,302,298
802,796,320,303
760,777,301,301
762,798,305,312
750,773,312,310
726,757,310,315
786,751,327,310
763,784,340,314
726,799,300,287
801,741,309,316
705,843,312,339
766,801,327,308
735,767,284,288
764,801,275,310
713,758,313,298
793,845,298,361
715,714,275,299
768,760,317,285
737,759,324,331
724,751,302,309
755,762,319,322
757,782,324,289
781,752,295,277
749,737,287,309
776,806,286,272
752,751,302,256
768,792,299,311
772,786,300,309
748,775,290,302
766,796,313,307
749,771,278,304
768,786,334,303
738,760,310,304
770,759,324,308
759,781,308,308
729,733,289,293
749,745,267,309
763,782,270,300
721,731,299,335
772,761,299,308
748,792,298,310
770,757,315,290
724,745,291,318
774,765,285,305
796,776,303,311
786,795,301,299
776,771,300,268
740,781,292,309
736,794,265,306
753,752,312,279
747,765,285,344
749,733,294,307
739,755,313,305
730,704,303,294
731,764,284,313
769,824,317,312
772,764,327,310
741,788,321,315
741,743,312,297
692,757,338,294
776,811,301,306
816,752,311,311
725,771,330,309
735,804,296,296
787,780,285,292
716,783,307,292
731,750,297,333
717,766,297,335
771,745,303,295
741,719,301,325
720,779,279,318
712,779,307,333
797,742,305,328
704,788,338,332
795,742,311,296
713,793,334,281
731,808,299,313
787,777,307,333
773,753,296,305
756,718,313,355
706,782,296,327
728,781,286,298
750,713,309,293
704,727,287,288
771,729,268,340
713,747,285,321
739,730,278,313
740,764,303,299
771,769,294,303
763,753,296,355
742,770,311,309
731,766,291,312
731,791,267,337
702,776,323,307
774,748,310,303
683,752,286,329
727,761,296,338
730,796,285,322
710,779,284,342
731,724,282,269
746,797,291,340
755,826,302,283
750,769,299,297
701,737,302,290
701,753,300,304
736,736,320,313
757,730,280,303
753,760,326,338
758,749,291,307
753,744,297,306
747,833,310,303
751,699,293,279
749,800,321,307
754,770,275,290
739,737,298,297
701,781,315,323
781,760,290,294
772,744,320,315
737,759,306,273
748,722,328,311
768,802,309,320
738,770,295,299
751,783,269,288
751,807,301,306
730,763,326,314
740,783,319,279
733,738,313,307
743,759,295,313
760,765,299,297
736,732,305,275
705,775,295,295
713,772,302,290
727,775,353,330
701,759,297,288
728,765,295,323
724,747,308,316
737,749,297,299
757,765,288,278
753,726,332,291
809,745,287,279
741,775,322,319
736,785,278,326
723,706,317,294
757,775,332,296
746,711,314,318
753,745,281,303
735,771,293,292
767,757,318,308
703,724,320,341
729,766,318,309
736,718,290,309
707,709,321,285
733,749,317,306
705,754,298,319
725,774,298,301
775,759,308,309
725,706,308,279
743,783,298,279
688,775,300,293
726,791,290,325
746,772,314,322
692,767,324,275
742,724,326,330
726,716,288,284
692,757,313,268
729,792,274,293
747,718,307,305
757,762,284,280
712,723,277,308
702,732,270,319
746,771,288,271
745,785,359,292
760,785,273,316
746,802,279,299
761,793,309,314
752,720,322,325
764,723,319,320
759,756,302,291
754,791,320,325
709,756,269,324
779,775,341,292
700,712,289,274
727,720,299,309
759,767,295,275
741,717,303,293
743,732,304,310
745,732,305,315
708,792,288,259
694,788,308,295
707,782,276,314
759,740,296,298
709,748,285,298
747,754,298,296
787,750,294,268
757,804,299,307
724,731,316,284
724,746,312,291
742,798,295,280
708,773,317,304
747,747,319,327
724,799,317,291
743,725,265,269
770,781,326,309
713,748,291,313
740,747,322,305
721,760,311,291
715,793,305,292
728,680,310,323
717,812,305,293
751,727,270,310
692,753,309,307
736,737,295,315
744,646,305,301
758,745,323,311
711,740,288,272
720,761,295,299
733,725,294,309
708,752,319,287
720,798,285,292
710,739,279,292
708,775,266,297
722,740,284,294
787,748,297,315
643,723,289,310
726,790,306,291
714,769,298,314
726,734,313,312
711,739,352,304
740,733,313,295
737,763,274,284
766,740,260,298
735,712,314,283
717,744,338,276
706,777,305,307
744,736,304,296
721,748,270,313
672,755,312,289
740,761,289,333
738,744,298,271
730,710,301,296
770,757,298,319
693,731,306,250
707,751,305,316
680,740,275,339
717,763,280,312
764,717,304,313
701,756,299,290
702,766,297,313
671,729,310,323
720,720,289,310
703,668,292,285
686,729,317,299
717,664,288,288
727,728,296,311
747,743,273,335
717,739,300,321
766,770,290,330
754,745,288,281
699,721,278,311
730,748,284,291
699,743,292,324
711,730,323,295
722,768,270,276
733,790,324,292
783,695,285,283
746,732,302,308
725,735,276,302
769,752,295,284
761,769,280,287
681,741,293,316
730,722,287,268
726,766,277,300
724,733,273,262
694,714,318,292
682,741,290,281
740,778,301,318
700,763,291,297
731,773,272,282
761,730,285,288
737,727,293,271
719,740,281,312
739,785,296,301
711,771,342,287
752,713,305,292
726,796,329,291
745,682,292,313
727,747,283,295
681,753,306,311
717,713,273,307
733,696,301,280
722,767,291,298
750,696,275,277
735,743,307,255
732,776,274,302
723,736,278,271
722,787,274,295
677,772,262,280
687,698,298,316
693,777,294,270
725,743,255,308
738,721,296,290
693,752,274,300
710,776,318,268
722,747,312,300
745,741,281,320
718,790,266,283
695,753,269,279
665,753,316,300
765,784,287,305
736,743,291,285
682,683,286,285
723,741,300,294
704,783,276,273
710,722,302,302
677,723,282,262
680,682,314,273
718,683,295,282
707,786,302,280
723,765,308,306
737,719,330,309
692,763,263,316
735,740,325,315
727,764,271,278
710,697,241,268
713,660,325,292
691,687,300,303
714,739,294,292
734,727,283,276
729,756,312,313
710,712,308,309
680,741,304,278
703,711,303,292
691,733,321,298
736,767,298,308
707,752,284,311
737,721,285,293
743,707,289,305
678,767,264,297
671,754,261,296
690,694,292,295
725,728,313,317
706,717,286,282
674,705,280,273
702,757,284,290
703,715,306,301
690,725,291,316
726,769,299,281
680,715,314,272
744,719,279,279
698,761,272,308
677,745,309,274
721,724,289,267
688,738,294,288
742,724,296,316
725,711,285,308
686,752,269,297
712,677,283,280
673,718,259,295
741,716,271,302
708,712,274,274
724,706,294,304
662,786,288,301
685,745,276,275
705,695,275,274
737,762,281,302
699,764,284,298
663,698,297,311
702,680,282,286
702,713,298,243
724,707,322,294
683,741,287,285
753,757,269,260
669,743,279,265
735,746,277,307
719,676,297,284
717,724,293,273
714,707,268,274
684,732,258,293
706,689,311,275
743,712,304,298
683,746,283,246
719,754,266,295
684,721,259,323
678,717,303,277
685,718,278,289
715,679,295,272
703,763,285,311
712,722,280,281
682,698,292,300
730,717,309,307
747,705,290,304
721,692,285,248
733,757,281,302
675,705,271,312
696,780,289,267
710,747,246,316
688,717,298,297
716,799,293,305
695,716,289,292
715,758,293,299
697,732,270,296
703,758,294,299
710,707,307,278
675,703,276,281
719,751,288,294
714,739,304,287
648,720,318,296
677,726,291,294
705,729,264,274
666,719,274,263
775,658,294,283
642,736,293,278
699,758,298,307
687,771,279,271
679,726,278,284
717,693,272,285
624,727,306,326
662,750,315,287
695,726,265,256
687,728,294,266
650,724,292,276
716,751,309,328
737,762,279,270
702,713,313,273
675,685,298,298
724,682,298,321
722,740,273,323
709,742,276,261
700,715,276,320
703,719,275,260
642,750,286,283
688,734,272,302
713,758,283,293
704,722,305,294
621,705,302,330
681,696,281,266
674,672,295,291
702,745,268,257
652,677,279,281
658,778,278,293
677,749,269,270
701,729,267,276
661,711,299,274
683,706,279,277
663,678,308,302
666,734,295,274
661,676,274,266
710,698,270,299
682,737,280,293
685,707,259,246
700,723,301,268
661,741,295,280
718,730,308,312
727,728,309,261
651,698,264,289
695,726,295,285
677,697,299,262
707,737,293,302
661,683,270,308
672,667,257,286
710,750,290,295
708,670,283,268
714,731,266,247
682,725,270,307
700,695,273,293
700,708,272,311
697,709,300,294
654,690,273,299
688,719,286,264
706,711,305,329
692,745,286,268
672,701,273,282
695,704,271,305
672,706,276,279
636,734,292,281
659,734,287,283
702,767,285,273
694,668,263,309
708,728,254,263
664,718,287,305
654,689,278,299
638,723,276,275
681,677,249,299
709,668,297,292
707,683,269,325
760,706,271,291
692,689,271,266
632,697,256,277
688,690,279,306
709,723,265,284
650,756,302,309
637,706,275,252
699,730,275,324
674,724,302,317
646,738,262,275
655,738,274,261
641,732,266,280
658,745,303,270
689,682,282,302
698,703,258,285
683,692,275,280
713,716,293,283
678,706,259,288
705,694,256,322
685,730,288,280
678,772,283,271
710,745,294,269
678,643,303,292
689,724,258,306
702,742,268,286
698,738,267,291
721,700,262,285
658,704,276,285
668,714,235,276
701,701,279,242
699,716,280,298
644,742,267,269
666,735,279,302
605,697,265,274
664,702,279,287
693,746,293,287
712,718,284,298
703,750,265,287
700,750,285,276
707,711,291,301
683,703,238,283
703,696,255,266
731,716,282,288
678,694,267,279
662,755,281,277
704,735,300,296
659,705,305,297
680,697,295,276
655,667,282,271
590,768,279,264
705,726,262,295
732,699,301,305
676,715,262,317
693,753,291,288
687,693,263,267
689,662,283,272
717,703,294,275
689,739,242,283
659,680,278,302
654,728,316,267
698,711,276,278
698,716,288,312
683,746,264,268
723,706,307,290
659,726,302,324
664,753,275,292
691,729,245,282
676,733,250,273
687,709,265,276
642,748,288,272
638,692,302,274
667,724,249,258
679,704,292,298
656,693,307,276
646,670,266,284
698,716,264,272
677,696,266,292
713,690,239,273
654,684,280,303
727,679,280,271
642,704,291,266
638,678,264,308
670,725,286,295
653,676,252,259
717,652,281,280
681,712,253,267
713,682,276,290
686,702,273,282
678,683,288,290
693,694,290,291
677,720,300,303
633,721,261,278
642,697,269,289
686,705,268,279
662,702,259,271
665,700,301,307
657,712,282,258
642,705,271,264
745,705,272,308
675,736,270,288
651,666,276,317
708,751,291,295
659,757,263,286
663,746,281,313
635,710,317,266
661,702,260,307
693,668,285,313
703,693,301,300
654,680,304,274
672,654,292,277
663,739,266,271
705,731,298,289
650,768,275,299
657,678,295,259
669,731,296,302
648,677,293,272
709,728,279,297
693,706,249,265
649,697,291,290
655,702,267,249
652,705,265,290
690,715,284,271
677,701,255,265
664,702,301,278
668,665,277,271
649,716,264,277
640,716,279,274
650,728,271,272
707,701,264,242
631,681,281,293
658,716,243,313
698,755,269,294
669,705,261,261
661,703,279,262
674,661,299,280
658,712,274,284
657,658,290,285
664,668,287,290
671,711,238,315
679,676,254,275
686,724,275,282
684,683,283,307
632,676,263,296
661,663,263,266
685,739,301,278
643,697,298,265
651,731,251,295
699,721,256,289
618,726,241,259
687,734,268,284
678,689,278,309
732,723,294,301
663,709,287,274
678,724,263,258
620,736,260,287
646,689,253,268
674,729,279,245
655,730,300,280
689,721,296,263
678,687,255,285
674,693,290,279
652,681,273,274
677,680,253,248
643,673,299,279
694,748,305,267
638,717,264,298
666,709,282,305
663,688,284,282
691,715,265,276
681,692,310,298
611,671,252,279
662,732,270,301
686,704,274,278
689,744,275,289
672,673,261,282
644,697,261,283
678,638,255,272
658,657,274,269
657,671,264,271
656,706,248,282
636,712,258,271
666,731,270,263
690,702,281,247
634,711,274,267
646,686,270,306
663,672,288,262
656,715,289,295
685,661,264,300
647,693,250,268
678,716,302,270
643,711,285,310
660,752,256,257
658,678,276,277
669,673,287,285
695,704,242,281
676,679,262,283
658,671,272,270
666,681,239,285
654,666,278,275
646,655,275,283
661,712,257,271
686,685,236,246
680,677,256,237
668,702,252,263
692,717,267,238
647,717,308,268
679,711,296,274
664,697,288,252
657,710,288,288
622,713,264,291
704,685,280,307
698,688,280,260
642,705,250,281
674,699,277,291
651,643,310,283
699,669,243,269
665,715,263,267
630,670,271,251
678,690,260,283
686,659,262,274
658,705,279,254
620,681,263,272
651,658,281,270
666,673,253,288
671,676,282,310
681,719,291,261
660,686,285,285
627,676,266,281
626,721,274,308
638,728,269,293
664,705,276,262
674,694,256,278
688,719,247,267
667,694,277,240
641,706,266,294
670,659,275,255
660,745,276,280
677,649,279,279
642,710,278,268
665,663,294,263
592,719,303,287
621,690,258,287
688,672,268,307
644,721,291,290
622,640,267,300
642,659,284,256
667,685,259,270
635,710,251,251
664,661,284,296
647,692,262,328
656,732,259,292
631,695,269,284
638,699,277,260
598,640,276,259
682,711,266,266
641,711,287,275
661,693,272,293
648,649,259,306
681,677,265,272
650,706,281,300
639,718,244,258
664,695,251,285
639,683,262,237
726,662,262,273
657,691,280,258
661,682,271,272
638,672,279,253
679,672,247,267
626,646,278,262
662,703,273,272
705,631,270,260
669,704,273,283
679,673,277,267
661,697,265,262
674,683,283,261
656,674,260,261
644,691,273,268
607,683,259,257
654,671,246,285
669,721,266,286
621,714,275,263
633,661,283,253
688,725,238,264
704,670,249,266
636,694,263,259
615,675,301,275
670,692,275,269
646,695,275,321
625,711,261,255
650,631,280,235
685,681,279,287
659,710,274,268
636,697,275,268
685,694,249,257
676,639,267,255
655,625,276,288
653,693,237,278
580,667,307,314
661,687,277,274
679,732,277,272
624,661,316,248
691,677,253,290
595,731,246,266
617,704,264,304
679,649,252,297
642,736,260,275
638,624,275,281
661,719,254,286
642,671,288,267
672,698,275,271
608,691,285,244
672,660,277,257
652,685,273,261
668,745,250,261
610,710,258,246
636,686,270,240
645,704,256,271
599,705,237,245
651,687,298,277
621,725,255,264
645,681,264,264
639,723,239,281
671,681,280,260
635,666,231,281
655,659,232,258
638,610,307,258
652,627,268,263
664,675,297,269
625,668,301,288
645,660,261,261
570,672,287,276
634,694,245,273
624,667,283,258
671,677,276,272
652,690,268,286
674,687,259,271
670,645,268,270
674,682,271,269
642,660,264,281
625,693,232,244
632,643,251,258
668,674,254,265
654,676,241,258
663,672,267,283
608,661,244,255
639,677,260,261
620,714,265,277
624,722,244,268
640,674,267,291
612,706,260,287
621,678,269,279
638,694,241,268
644,697,264,282
631,663,286,250
610,705,297,252
576,670,271,289
663,691,286,235
641,693,279,262
590,654,250,273
640,613,279,255
664,668,301,287
646,691,242,268
675,683,253,273
668,654,256,266
615,664,248,284
647,714,256,278
635,708,268,274
637,689,285,238
663,687,246,257
628,673,243,275
583,604,270,261
653,653,237,280
675,659,244,277
620,703,284,291
655,709,259,298
661,707,272,261
664,674,292,259
620,725,286,271
641,660,253,254
650,665,249,251
660,624,255,278
639,662,267,297
613,659,284,250
647,679,268,288
640,648,259,253
645,667,252,259
646,658,243,273
636,684,260,287
696,690,259,252
683,673,263,271
658,676,248,250
648,690,257,266
631,661,260,256
632,714,269,280
651,683,228,235
674,703,267,266
621,714,260,246
666,672,251,255
648,685,242,269
631,646,277,280
660,663,249,243
659,660,251,281
642,718,267,268
604,667,282,242
639,640,247,259
629,682,249,252
646,682,260,270
625,643,248,254
649,671,269,279
645,691,275,267
681,622,255,268
634,662,277,293
646,645,257,269
656,681,268,279
616,704,254,241
618,671,266,255
659,641,302,262
632,668,254,269
586,629,294,258
630,687,260,270
619,690,239,293
638,647,256,267
639,661,270,279
648,664,273,275
675,664,241,258
641,683,250,298
605,668,256,261
670,705,269,248
616,663,232,270
612,656,275,243
658,661,266,267
644,677,291,259
654,649,274,265
650,656,261,254
606,672,272,298
618,657,295,279
620,636,250,265
632,679,269,233
619,696,252,296
640,672,231,276
631,666,254,268
648,622,313,288
592,677,280,255
594,661,263,252
596,627,266,288
586,670,264,272
638,694,253,261
659,669,251,265
654,759,246,264
630,673,258,274
570,703,260,246
626,659,218,264
643,675,263,267
645,660,254,225
633,658,248,257
638,662,275,255
612,696,264,271
647,652,280,270
626,678,280,268
614,681,243,253
647,665,275,241
672,651,231,257
602,687,258,274
606,626,265,276
602,681,265,276
603,627,260,279
593,667,253,241
646,696,266,261
647,676,237,270
628,618,258,264
608,675,263,286
625,666,254,268
650,636,260,257
642,682,250,222
597,641,241,254
647,647,263,253
629,671,236,240
571,649,270,269
617,681,291,253
651,669,278,255
644,697,287,249
583,631,240,271
646,665,261,243
627,700,267,274
656,668,251,286
580,667,239,260
611,646,269,256
622,681,255,225
637,733,275,256
550,688,296,272
628,613,248,273
595,600,270,254
646,680,283,242
639,617,233,268
610,664,219,272
617,630,262,263
615,669,289,264
627,644,261,236
624,660,278,257
634,648,265,249
643,662,246,256
650,680,256,243
632,654,252,268
622,671,241,266
620,656,231,252
663,717,248,276
617,659,268,270
621,663,279,268
649,689,255,290
598,661,239,258
643,687,245,279
594,651,261,258
634,655,255,266
580,684,254,281
612,653,237,258
624,631,265,278
596,693,220,248
596,650,263,241
561,663,229,221
633,671,248,250
574,639,276,271
642,662,243,229
573,646,265,275
628,650,264,255
653,697,260,264
603,696,277,232
584,614,278,239
655,651,235,267
603,602,243,253
598,680,274,250
639,633,272,255
573,631,259,261
615,655,264,258
631,685,255,237
630,640,264,290
647,598,262,258
681,664,259,254
629,655,254,282
611,690,281,247
625,606,246,290
652,658,266,240
610,639,258,236
591,663,267,296
612,646,261,275
588,668,230,276
649,635,291,257
623,655,249,264
586,682,289,289
568,622,246,286
632,629,252,262
581,671,242,263
593,645,254,296
589,622,263,254
594,636,242,256
651,641,286,293
582,685,272,281
590,629,264,249
579,688,257,252
657,657,249,269
620,723,248,245
583,641,229,269
616,641,290,241
682,666,215,254
653,616,261,236
620,639,243,261
576,676,233,267
602,652,269,256
600,698,267,289
597,690,276,278
634,681,258,235
621,662,285,234
594,661,249,256
590,645,241,261
630,694,278,245
598,653,254,261
642,670,249,254
616,623,272,292
563,598,268,281
599,653,239,236
622,623,238,278
589,629,260,239
624,669,260,258
621,659,249,271
585,625,246,249
633,630,272,265
650,670,258,253
591,659,250,263
629,655,275,221
596,652,246,249
582,647,272,250
617,632,243,265
573,666,258,275
606,684,267,254
640,642,241,266
654,637,260,243
606,623,247,253
628,630,265,273
617,641,247,237
612,616,229,279
608,605,261,265
587,632,247,265
597,608,256,218
572,629,241,248
602,690,263,244
605,600,259,277
590,627,249,254
620,662,252,244
571,623,252,263
628,672,258,265
629,659,250,206
681,694,237,254
620,676,267,220
615,608,223,279
562,632,249,271
609,642,228,245
616,687,252,258
627,624,250,265
609,629,265,255
616,673,210,261
638,653,278,241
609,668,230,249
615,648,263,256
588,657,241,269
565,649,265,252
616,678,260,245
627,649,269,224
649,636,265,245
587,628,241,252
605,605,266,229
616,600,254,254
575,637,239,250
595,701,251,236
631,683,263,238
564,686,251,231
606,586,242,240
599,663,253,248
590,639,245,223
649,669,262,238
587,659,236,277
640,674,273,261
624,606,251,240
608,589,269,262
593,625,255,242
603,649,275,261
601,615,242,271
636,673,260,252
603,678,243,265
568,679,241,245
633,621,261,275
589,630,241,267
617,627,239,246
598,625,226,286
644,628,276,278
642,653,231,260
624,672,253,249
629,675,214,268
624,615,245,255
585,659,243,269
583,669,274,263
625,637,254,230
